,0,1,2
0,7.0675531649e-30,0.999910008099,0.0
1,1.72686867557e-30,0.999910008099,0.0
2,6.17190749065e-30,0.999910008099,0.0
3,1.05970434491e-29,0.999910008099,0.0
4,4.72060728144e-30,0.999910008099,0.0
5,1.04579005799e-29,0.999910008099,0.0
6,7.38863160829e-30,0.999910008099,0.0
7,9.55467166288e-30,0.999910008099,0.0
8,1.84458115194e-30,0.99995700387,1.0
9,5.72803249657e-30,0.0,0.0
10,2.27860550152e-30,0.999910008099,0.0
11,5.14689681944e-30,0.99998600126,1.0
12,2.07448515184e-30,0.0,0.0
13,9.55467164514e-30,0.999910008099,0.0
14,1.05828125556e-29,0.999910008099,0.0
15,2.9442061572e-30,0.999910008099,0.0
16,5.48860821513e-30,0.999910008099,0.0
17,6.00407002111e-30,0.999910008099,0.0
18,4.42630826547e-30,0.99995700387,1.0
19,3.96831039506e-30,0.999910008099,0.0
20,2.0509469665e-30,0.999910008099,0.0
21,1.86250711914e-30,0.99995700387,1.0
22,5.11559390722e-30,0.99994300513,1.0
23,5.66053264565e-30,0.999910008099,0.0
24,5.84104909685e-30,0.99995700387,1.0
25,5.57780782368e-30,0.999910008099,0.0
26,2.84726772866e-31,0.999910008099,0.0
27,2.84726772866e-31,0.999910008099,0.0
28,5.81827559603e-30,0.99995700387,1.0
29,5.19798200479e-30,0.999910008099,0.0
30,5.74075415481e-30,0.999910008099,0.0
31,4.12497628555e-30,0.999910008099,0.0
32,8.70539344967e-30,0.999910008099,0.0
33,2.94371235091e-30,0.99995700387,1.0
34,4.10138670621e-30,0.999910008099,0.0
35,5.15200957341e-30,0.999910008099,0.0
36,6.22095360596e-30,0.999910008099,0.0
37,6.26728274172e-30,0.999910008099,0.0
38,2.49238548124e-30,0.999910008099,0.0
39,2.93695342523e-30,0.999929006389,1.0
40,2.08189944117e-30,0.999910008099,0.0
41,8.9640635332e-30,0.999910008099,0.0
42,8.33061188702e-30,0.999910008099,0.0
43,9.17919602111e-30,0.999910008099,0.0
44,4.70893598694e-30,0.99995700387,1.0
45,5.089207455e-30,0.999910008099,0.0
46,5.58805094085e-30,0.999910008099,0.0
47,8.90824266844e-30,0.999910008099,0.0
48,3.02345426946e-30,0.999910008099,0.0
49,1.06082416297e-29,0.999929006389,1.0
50,0.12575208757,0.999910008099,0.0
51,8.96923687451e-30,0.999910008099,0.0
52,1.34006209669e-30,0.999910008099,0.0
53,4.73845077466e-30,0.999910008099,0.0
54,2.71155248969e-30,0.999910008099,0.0
55,2.05362632726e-30,0.999910008099,0.0
56,2.43658495415e-30,0.999910008099,0.0
57,5.86528819867e-30,0.999914007739,1.0
58,9.32911714247e-30,0.999910008099,0.0
59,1.04253147923e-29,0.999910008099,0.0
60,2.06526117062e-30,0.999910008099,0.0
61,5.35356799167e-30,0.999910008099,0.0
62,3.01066352522e-30,0.999910008099,0.0
63,1.0876215848e-29,0.999910008099,0.0
64,1.06082416297e-29,0.999929006389,1.0
65,1.10229474346e-29,0.999910008099,0.0
66,4.06888845637e-30,0.999910008099,0.0
67,5.42405028487e-30,0.999910008099,0.0
68,4.64247611218e-30,0.999910008099,0.0
69,6.01533355421e-30,0.999910008099,0.0
70,9.83608073231e-30,0.999910008099,0.0
71,1.53930623604e-30,0.999910008099,0.0
72,5.69997543492e-30,0.0,0.0
73,9.09288246671e-30,0.99995700387,1.0
74,4.08657117854e-30,0.999910008099,0.0
75,9.43436274608e-30,0.999910008099,0.0
76,3.8451302517e-30,0.999910008099,0.0
77,1.06082416297e-29,0.999929006389,1.0
78,5.25170032706e-30,0.999910008099,0.0
79,1.05915130399e-29,0.999910008099,0.0
80,0.141530695595,0.999910008099,0.0
81,3.47691904493e-30,0.999910008099,0.0
82,4.06287142106e-30,0.999910008099,0.0
83,0.125752087486,0.999910008099,0.0
84,1.35781879122e-30,0.999910008099,0.0
85,5.94747279835e-30,0.999910008099,0.0
86,3.93733872376e-30,0.999910008099,0.0
87,5.12596094228e-30,0.999914007739,1.0
88,1.06082416297e-29,0.999929006389,1.0
89,5.11869874206e-30,0.99995700387,1.0
90,9.56644340714e-30,0.999910008099,0.0
91,3.78678479938e-30,0.999910008099,0.0
92,7.1681893748e-30,0.999910008099,0.0
93,3.20895363576e-30,0.999910008099,0.0
94,2.53513095126e-31,0.999910008099,0.0
95,8.54805686838e-30,0.999910008099,0.0
96,5.95552445485e-30,0.999910008099,0.0
97,2.985364485e-30,0.999910008099,0.0
98,3.06933011761e-30,0.99995700387,1.0
99,1.36769822476e-30,0.99995700387,1.0
100,5.43832515571e-30,0.999910008099,0.0
101,1.00477400785e-29,0.99994300513,1.0
102,2.1813496132e-30,0.999914007739,1.0
103,9.57365343887e-30,0.999910008099,0.0
104,1.06082416297e-29,0.999929006389,1.0
105,1.3424933172e-30,0.999910008099,0.0
106,1.79020233432e-30,0.999910008099,0.0
107,4.1327412696e-30,0.999910008099,0.0
108,2.44302252398e-30,0.999910008099,0.0
109,5.59534237352e-30,0.999910008099,0.0
110,9.204739743e-30,0.999910008099,0.0
111,1.10417662491e-29,0.999910008099,0.0
112,5.27041008673e-30,0.999910008099,0.0
113,3.06095902373e-30,0.999910008099,0.0
114,9.73099454883e-30,0.999910008099,0.0
115,1.09385405248e-29,0.999910008099,0.0
116,4.58435356426e-30,0.999910008099,0.0
117,1.06082416297e-29,0.999929006389,1.0
118,8.66701868954e-30,0.999910008099,0.0
119,6.22083797094e-30,0.999910008099,0.0
120,2.93746026181e-30,0.999910008099,0.0
121,5.59303181037e-30,0.999910008099,0.0
122,9.81758351902e-30,0.99995700387,1.0
123,2.10083059469e-30,0.999910008099,0.0
124,5.59382881641e-30,0.999910008099,0.0
125,8.42778773419e-30,0.99998600126,1.0
126,2.05275471034e-30,0.999910008099,0.0
127,3.77139253918e-30,0.999910008099,0.0
128,7.46003238373e-30,0.999910008099,0.0
129,8.77747617256e-30,0.999910008099,0.0
130,9.71019430738e-30,0.999910008099,0.0
131,9.81602892299e-30,0.99995700387,1.0
132,0.125752087486,0.999910008099,0.0
133,9.81602892299e-30,0.99995700387,1.0
134,0.125752087486,0.999910008099,0.0
135,6.21238075235e-30,0.999910008099,0.0
136,5.59349531116e-30,0.999910008099,0.0
137,3.8393718063e-30,0.999910008099,0.0
138,4.99475765654e-32,0.99995700387,1.0
139,3.86346451829e-30,0.999910008099,0.0
140,4.45489268465e-30,0.99995700387,1.0
141,2.34150861951e-30,0.999910008099,0.0
142,9.08928936818e-30,0.999910008099,0.0
143,5.66296968368e-30,0.999910008099,0.0
144,2.44444783984e-30,0.999910008099,0.0
145,5.15611053427e-30,0.999914007739,1.0
146,9.36974916214e-30,0.999910008099,0.0
147,7.14392425968e-30,0.999910008099,0.0
148,1.18085421338e-31,0.999910008099,0.0
149,1.22857629028e-30,0.999910008099,0.0
150,5.22776622228e-30,0.99995700387,1.0
151,5.29712609195e-30,0.999910008099,0.0
152,9.32202046072e-30,0.999910008099,0.0
153,5.42075108931e-30,0.999910008099,0.0
154,5.61433092774e-30,0.999910008099,0.0
155,9.55467165697e-30,0.999910008099,0.0
156,9.36740590501e-30,0.999910008099,0.0
157,4.70252917489e-30,0.999910008099,0.0
158,3.06961871149e-30,0.999910008099,0.0
159,9.08089891214e-30,0.999910008099,0.0
160,1.08019401302e-29,0.999910008099,0.0
161,3.89803733746e-30,0.999910008099,0.0
162,2.97876018472e-30,0.999910008099,0.0
163,2.0644492897e-30,0.999910008099,0.0
164,7.07492961966e-30,0.999910008099,0.0
165,8.95688990234e-30,0.999910008099,0.0
166,5.29223637244e-30,0.999910008099,0.0
167,3.0106448459e-30,0.999910008099,0.0
168,1.80256543473e-30,0.999910008099,0.0
169,1.08879294702e-31,0.99995700387,1.0
170,2.99927807252e-30,0.999910008099,0.0
171,5.92937858129e-30,0.999910008099,0.0
172,4.53661243263e-30,0.999910008099,1.0
173,6.06268484703e-30,0.999910008099,0.0
174,2.92603001303e-30,0.99995700387,1.0
175,9.32886863567e-30,0.999910008099,0.0
176,5.64165951656e-30,0.99995700387,1.0
177,5.27720266416e-30,0.999910008099,0.0
178,8.48930433161e-30,0.999910008099,0.0
179,2.71708171951e-30,0.999910008099,0.0
180,5.41841197952e-30,0.999910008099,0.0
181,5.14629817069e-30,1.0,1.0
182,4.63158178462e-30,0.999910008099,0.0
183,1.01091890265e-29,0.999910008099,0.0
184,1.08071992711e-29,0.999910008099,0.0
185,3.48662313998e-30,0.999910008099,0.0
186,1.03870291721e-29,0.999910008099,0.0
187,3.98973448269e-30,0.999910008099,0.0
188,1.22775998414e-30,0.999910008099,0.0
189,4.29149218795e-30,0.999910008099,0.0
190,6.23135877119e-30,0.999910008099,0.0
191,8.50013533453e-30,0.999910008099,0.0
192,4.73504074471e-30,0.0,0.0
193,6.08176271555e-30,0.99995700387,1.0
194,8.57275295289e-30,0.999910008099,0.0
195,5.52091501892e-30,0.999910008099,0.0
196,5.75767117261e-30,0.999910008099,0.0
197,6.08777477582e-30,0.999910008099,0.0
198,1.87571656513e-30,0.0,0.0
199,5.66174129439e-30,0.999910008099,0.0
200,2.05561984152e-30,0.999910008099,0.0
201,3.00815781209e-30,0.999910008099,0.0
202,1.10770726462e-29,0.999910008099,0.0
203,9.86922743158e-30,0.999910008099,0.0
204,5.75828991072e-30,0.999910008099,0.0
205,5.21277212515e-30,0.999910008099,0.0
206,4.40478838684e-30,0.999910008099,0.0
207,1.94327571159e-30,0.99995700387,1.0
208,2.95475728364e-30,0.999910008099,0.0
209,5.57365602456e-30,0.999910008099,0.0
210,5.57623132622e-30,0.999910008099,0.0
211,1.0874623843e-29,0.999910008099,0.0
212,2.17969728993e-30,0.99995700387,1.0
213,5.35356797689e-30,0.999910008099,0.0
214,5.67167440105e-30,0.999910008099,0.0
215,3.38843073452e-30,0.999910008099,0.0
216,1.83025444074e-30,0.999910008099,0.0
217,5.74586315755e-30,0.999910008099,0.0
218,8.73480802411e-30,0.999910008099,0.0
219,4.22745489611e-30,0.999910008099,0.0
220,1.08106239394e-29,0.999910008099,0.0
221,5.25119188238e-30,0.999910008099,0.0
222,2.91061777579e-30,0.999910008099,0.0
223,1.16002178934e-31,0.999910008099,0.0
224,5.859326483e-30,0.999910008099,0.0
225,5.80846335956e-30,0.999910008099,0.0
226,5.88738792257e-30,0.999910008099,0.0
227,2.91127132442e-30,0.999910008099,0.0
228,8.65451275543e-30,0.0,0.0
229,3.85307529802e-30,0.999910008099,0.0
230,5.87929313129e-30,0.999910008099,0.0
231,9.10584892781e-30,0.999910008099,0.0
232,1.07417797656e-29,0.999910008099,0.0
233,2.5526818274e-31,0.999910008099,0.0
234,6.29848864208e-30,0.999910008099,0.0
235,5.55168765894e-30,0.999910008099,0.0
236,5.47139822847e-30,0.999910008099,0.0
237,9.45803696619e-30,0.999910008099,0.0
238,5.26571176301e-30,0.999910008099,0.0
239,1.05900144434e-29,0.999910008099,0.0
240,5.91850191321e-30,0.999910008099,0.0
241,1.05900143458e-29,0.999910008099,0.0
242,5.81888895411e-30,0.999910008099,0.0
243,8.68066698577e-30,0.999910008099,0.0
244,8.58668550352e-30,0.999910008099,0.0
245,8.08818035016e-32,0.999910008099,0.0
246,5.98022181638e-30,0.999910008099,0.0
247,3.77070497225e-30,0.999910008099,0.0
248,5.12114259085e-30,0.999929006389,1.0
249,2.91850753499e-30,0.999910008099,0.0
250,4.21031533158e-30,0.999910008099,0.0
251,2.30388124506e-30,0.999910008099,0.0
252,5.65876945253e-30,0.999910008099,0.0
253,1.34451437895e-30,0.999910008099,0.0
254,5.74770569418e-30,0.999910008099,0.0
255,1.83099471415e-30,0.999910008099,0.0
256,1.18871897025e-30,0.999910008099,0.0
257,1.05629397887e-29,0.999910008099,0.0
258,5.26700301579e-30,0.0,0.0
259,2.50443531947e-31,0.999910008099,0.0
260,9.75783647911e-30,0.999910008099,0.0
261,2.45886623018e-30,0.999910008099,0.0
262,8.97492317143e-30,0.999910008099,0.0
263,5.84123778193e-30,0.99995700387,1.0
264,5.15736440181e-30,0.99994300513,1.0
265,5.4599655173e-30,0.999910008099,0.0
266,6.17855717822e-30,0.999910008099,0.0
267,8.23254429218e-30,0.99995700387,1.0
268,4.28443005068e-30,0.999910008099,0.0
269,9.34845720729e-30,0.999910008099,0.0
270,9.52200218051e-30,0.999910008099,0.0
271,2.25591670354e-30,0.99995700387,1.0
272,7.20797887107e-31,0.999910008099,0.0
273,8.62629479563e-30,0.999910008099,0.0
274,5.15309706226e-30,1.0,1.0
275,2.47026997791e-30,0.99995700387,1.0
276,3.38040754189e-30,0.999910008099,0.0
277,6.03141428885e-30,0.999910008099,0.0
278,5.80759885788e-30,0.999910008099,0.0
279,5.87032978262e-30,0.999910008099,0.0
280,2.07003534084e-30,0.999910008099,0.0
281,9.54936271248e-30,0.999910008099,0.0
282,1.36256569773e-30,0.999910008099,0.0
283,1.8302209634e-30,0.999910008099,0.0
284,7.88542072059e-30,0.999910008099,0.0
285,9.21382830727e-30,0.999910008099,0.0
286,6.21449967732e-30,0.999910008099,0.0
287,2.98563523317e-30,0.999910008099,0.0
288,3.09472552232e-30,0.999910008099,0.0
289,4.63619386539e-30,0.999910008099,0.0
290,5.15035110746e-30,0.99995700387,1.0
291,3.87663205627e-30,0.999910008099,0.0
292,4.16495905471e-30,0.999910008099,0.0
293,9.50916284758e-30,0.999910008099,0.0
294,4.16054268557e-30,0.999910008099,0.0
295,5.96809570302e-30,0.999910008099,0.0
296,5.81433187077e-30,0.999910008099,0.0
297,4.77241934632e-30,0.999910008099,0.0
298,5.74692950468e-30,0.999910008099,0.0
299,1.0,0.999910008099,0.0
300,1.0,0.999910008099,0.0
301,8.83181280134e-30,0.999910008099,0.0
302,7.33355360054e-31,0.999910008099,0.0
303,1.57913291654e-30,0.999910008099,0.0
304,2.95580094895e-30,0.999910008099,0.0
305,6.09558137818e-30,0.999910008099,0.0
306,5.72023749377e-30,0.999910008099,0.0
307,3.02245369162e-30,0.999910008099,0.0
308,5.79684206971e-30,0.999910008099,0.0
309,9.05518869627e-30,0.0,0.0
310,0.125752087513,0.999910008099,0.0
311,6.12163548097e-30,0.999910008099,0.0
312,5.74259369991e-30,0.999910008099,0.0
313,5.55388208159e-30,0.999910008099,0.0
314,5.74468450982e-30,0.999910008099,0.0
315,1.0,0.999910008099,0.0
316,8.68771461471e-30,0.999910008099,0.0
317,0.12575208757,0.999910008099,0.0
318,5.1532846477e-30,0.999910008099,0.0
319,1.09338571055e-29,0.999910008099,0.0
320,0.12575208757,0.999910008099,0.0
321,0.125752087486,0.999910008099,0.0
322,1.08435145643e-29,0.999910008099,0.0
323,3.04051474173e-30,0.999910008099,0.0
324,6.1655943442e-30,0.999910008099,0.0
325,9.59931353479e-30,0.999910008099,0.0
326,5.35356800645e-30,0.999910008099,0.0
327,3.75020344327e-30,0.999910008099,0.0
328,5.8193126043e-30,0.999910008099,0.0
329,5.44482989009e-30,0.999910008099,0.0
330,1.07144910008e-29,0.999910008099,0.0
331,1.09369156515e-29,0.999910008099,0.0
332,1.00994296562e-29,0.99995700387,1.0
333,5.66113003216e-30,0.999910008099,0.0
334,6.13959363075e-30,0.999910008099,0.0
335,1.10992582643e-29,0.999910008099,0.0
336,6.15963336755e-30,0.999910008099,0.0
337,2.13008843311e-30,0.999910008099,0.0
338,1.83178136218e-30,0.99995700387,1.0
339,5.23461302857e-30,0.999910008099,0.0
340,9.62346559257e-30,0.999910008099,0.0
341,8.8762874314e-30,0.999910008099,0.0
342,7.17522821834e-31,0.999910008099,0.0
343,9.33730849038e-30,0.999914007739,1.0
344,4.7132173175e-30,0.999910008099,0.0
345,1.1461966352e-30,0.999910008099,0.0
346,5.5573412678e-30,0.999910008099,0.0
347,2.04215849813e-30,0.999910008099,0.0
348,8.34092850358e-32,0.999910008099,0.0
349,7.79567442191e-30,0.999910008099,0.0
350,1.11072313488e-29,0.999910008099,0.0
351,2.45814473659e-30,0.999910008099,0.0
352,1.35066560445e-30,0.999910008099,0.0
353,6.13955229917e-30,0.999910008099,0.0
354,5.45108555603e-30,0.999910008099,0.0
355,2.94840800235e-30,0.999910008099,0.0
356,8.11728644828e-30,0.999910008099,0.0
357,1.10005745031e-29,0.999910008099,0.0
358,5.26700301579e-30,0.99995700387,1.0
359,2.50443531947e-31,0.999910008099,0.0
360,9.75783647911e-30,0.999910008099,0.0
361,2.45886623018e-30,0.999910008099,0.0
362,8.97492317143e-30,0.999910008099,0.0
363,5.84123778193e-30,0.99995700387,1.0
364,5.15736440181e-30,0.99994300513,1.0
365,5.4599655173e-30,0.999910008099,0.0
366,6.17855717822e-30,0.999910008099,0.0
367,8.23254429218e-30,0.99995700387,1.0
368,4.28443005068e-30,0.999910008099,0.0
369,9.34845720729e-30,0.999910008099,0.0
370,9.52200218051e-30,0.999910008099,0.0
371,2.25591670354e-30,0.99995700387,1.0
372,7.20797887107e-31,0.999910008099,0.0
373,8.62629479563e-30,0.999910008099,0.0
374,5.15309706226e-30,1.0,1.0
375,2.47026997791e-30,0.99995700387,1.0
376,3.38040754189e-30,0.999910008099,0.0
377,6.03141428885e-30,0.999910008099,0.0
378,5.80759885788e-30,0.999910008099,0.0
379,5.87032978262e-30,0.999910008099,0.0
380,2.07003534084e-30,0.999910008099,0.0
381,9.54936271248e-30,0.999910008099,0.0
382,1.36256569773e-30,0.999910008099,0.0
383,1.8302209634e-30,0.999910008099,0.0
384,7.88542072059e-30,0.999910008099,0.0
385,9.21382830727e-30,0.999910008099,0.0
386,6.21449967732e-30,0.999910008099,0.0
387,2.98563523317e-30,0.999910008099,0.0
388,3.09472552232e-30,0.999910008099,0.0
389,4.63619386539e-30,0.999910008099,0.0
390,5.15035110746e-30,0.99995700387,1.0
391,3.87663205627e-30,0.999910008099,0.0
392,4.16495905471e-30,0.999910008099,0.0
393,9.50916284758e-30,0.999910008099,0.0
394,4.16054268557e-30,0.999910008099,0.0
395,5.96809570302e-30,0.999910008099,0.0
396,5.81433187077e-30,0.0,0.0
397,4.77241934632e-30,0.999910008099,0.0
398,5.74692950468e-30,0.999910008099,0.0
399,1.0,0.999910008099,0.0
400,1.0,0.999910008099,0.0
401,8.83181280134e-30,0.999910008099,0.0
402,7.33355360054e-31,0.999910008099,0.0
403,1.57913291654e-30,0.999910008099,0.0
404,2.95580094895e-30,0.999910008099,0.0
405,6.09558137818e-30,0.999910008099,0.0
406,5.72023749377e-30,0.999910008099,0.0
407,3.02245369162e-30,0.999910008099,0.0
408,5.79684206971e-30,0.999910008099,0.0
409,9.05518869627e-30,0.999910008099,0.0
410,0.125752087513,0.0,0.0
411,6.12163548097e-30,0.999910008099,0.0
412,5.74259369991e-30,0.999910008099,0.0
413,5.55388208159e-30,0.999910008099,0.0
414,5.74468450982e-30,0.999910008099,0.0
415,1.0,0.999910008099,0.0
416,8.68771461471e-30,0.999910008099,0.0
417,0.12575208757,0.999910008099,0.0
418,5.1532846477e-30,0.999910008099,0.0
419,1.09338571055e-29,0.999910008099,0.0
420,0.12575208757,0.999910008099,0.0
421,0.125752087486,0.999910008099,0.0
422,1.08435145643e-29,0.999910008099,0.0
423,3.04051474173e-30,0.999910008099,0.0
424,6.1655943442e-30,0.999910008099,0.0
425,9.59931353479e-30,0.999910008099,0.0
426,5.35356800645e-30,0.999910008099,0.0
427,3.75020344327e-30,0.999910008099,0.0
428,5.8193126043e-30,0.999910008099,0.0
429,5.44482989009e-30,0.999910008099,0.0
430,1.07144910008e-29,0.999910008099,0.0
431,1.09369156515e-29,0.999910008099,0.0
432,1.00994296562e-29,0.99995700387,1.0
433,5.66113003216e-30,0.999910008099,0.0
434,6.13959363075e-30,0.999910008099,0.0
435,1.10992582643e-29,0.999910008099,0.0
436,6.15963336755e-30,0.999910008099,0.0
437,2.13008843311e-30,0.999910008099,0.0
438,1.83178136218e-30,0.99995700387,1.0
439,5.23461302857e-30,0.999910008099,0.0
440,9.62346559257e-30,0.999910008099,0.0
441,8.8762874314e-30,0.999910008099,0.0
442,7.17522821834e-31,0.999910008099,0.0
443,9.33730849038e-30,0.999914007739,1.0
444,4.7132173175e-30,0.999910008099,0.0
445,1.1461966352e-30,0.999910008099,0.0
446,5.5573412678e-30,0.999910008099,0.0
447,2.04215849813e-30,0.999910008099,0.0
448,8.34092850358e-32,0.999910008099,0.0
449,7.79567442191e-30,0.999910008099,0.0
450,1.11072313488e-29,0.999910008099,0.0
451,2.45814473659e-30,0.999910008099,0.0
452,1.35066560445e-30,0.999910008099,0.0
453,6.13955229917e-30,0.999910008099,0.0
454,5.45108555603e-30,0.999910008099,0.0
455,2.94840800235e-30,0.999910008099,0.0
456,8.11728644828e-30,0.999910008099,0.0
457,1.10005745031e-29,0.999910008099,0.0
458,1.06082416297e-29,0.999929006389,1.0
459,9.7606580055e-30,0.99995700387,1.0
460,3.88452726052e-30,0.999910008099,0.0
461,2.44455572999e-30,0.999910008099,0.0
462,9.08172117177e-30,0.999910008099,0.0
463,9.07323370091e-30,0.999910008099,0.0
464,5.43953027788e-30,0.999910008099,0.0
465,2.04632502432e-30,0.999910008099,0.0
466,5.59375878152e-30,0.999910008099,0.0
467,6.22083702796e-30,0.999910008099,0.0
468,8.9492864727e-30,0.999910008099,0.0
469,1.09471616479e-29,0.999910008099,0.0
470,1.76657895543e-30,0.999910008099,0.0
471,9.211563294e-30,0.999910008099,0.0
472,5.88411628928e-30,0.999910008099,0.0
473,2.46102570632e-30,0.999910008099,0.0
474,6.08807684341e-30,0.999910008099,0.0
475,1.04703447974e-29,0.999910008099,0.0
476,2.9992638598e-30,0.999910008099,0.0
477,6.12618363406e-30,0.999910008099,0.0
478,1.0,0.999910008099,0.0
479,0.0,0.999910008099,0.0
480,3.23441088117e-30,0.999910008099,0.0
481,6.15104124341e-30,0.999910008099,0.0
482,4.26314595894e-30,0.999910008099,0.0
483,5.29646958727e-30,0.999914007739,1.0
484,4.70140953005e-30,0.999910008099,0.0
485,2.96146714174e-30,0.999910008099,0.0
486,2.43676265749e-30,0.999910008099,0.0
487,6.12659794903e-30,0.999910008099,0.0
488,4.05807647568e-30,0.999910008099,0.0
489,4.74096182939e-30,0.99995700387,1.0
490,1.79719717401e-30,0.999910008099,0.0
491,9.36879005483e-30,0.999910008099,0.0
492,1.10786645654e-29,0.999910008099,0.0
493,3.29087659488e-30,0.999910008099,0.0
494,1.0828580691e-29,0.999910008099,0.0
495,9.55467131702e-30,0.999910008099,0.0
496,9.59310984225e-30,0.999910008099,0.0
497,2.9855472491e-30,0.0,0.0
498,5.15191399228e-30,0.999914007739,1.0
499,1.00333567204e-29,0.99995700387,1.0
500,2.80462161761e-31,0.0,0.0
501,8.74083915981e-30,0.99995700387,1.0
502,4.10561370741e-30,0.999910008099,0.0
503,5.12441261309e-30,0.99995700387,1.0
504,6.15846869015e-30,0.999910008099,0.0
505,4.41945231906e-30,0.999910008099,0.0
506,5.63599903192e-30,0.999914007739,1.0
