0,1,2
7.0675531649e-30,0.999910008099,0.0
1.72686867557e-30,0.999910008099,0.0
6.17190749065e-30,0.999910008099,0.0
1.05970434491e-29,0.999910008099,0.0
4.72060728144e-30,0.999910008099,0.0
1.04579005799e-29,0.999910008099,0.0
7.38863160829e-30,0.999910008099,0.0
9.55467166288e-30,0.999910008099,0.0
1.84458115194e-30,0.99995700387,1.0
5.72803249657e-30,0.0,0.0
2.27860550152e-30,0.999910008099,0.0
5.14689681944e-30,0.99998600126,1.0
2.07448515184e-30,0.0,0.0
9.55467164514e-30,0.999910008099,0.0
1.05828125556e-29,0.999910008099,0.0
2.9442061572e-30,0.999910008099,0.0
5.48860821513e-30,0.999910008099,0.0
6.00407002111e-30,0.999910008099,0.0
4.42630826547e-30,0.99995700387,1.0
3.96831039506e-30,0.999910008099,0.0
2.0509469665e-30,0.999910008099,0.0
1.86250711914e-30,0.99995700387,1.0
5.11559390722e-30,0.99994300513,1.0
5.66053264565e-30,0.999910008099,0.0
5.84104909685e-30,0.99995700387,1.0
5.57780782368e-30,0.999910008099,0.0
2.84726772866e-31,0.999910008099,0.0
2.84726772866e-31,0.999910008099,0.0
5.81827559603e-30,0.99995700387,1.0
5.19798200479e-30,0.999910008099,0.0
5.74075415481e-30,0.999910008099,0.0
4.12497628555e-30,0.999910008099,0.0
8.70539344967e-30,0.999910008099,0.0
2.94371235091e-30,0.99995700387,1.0
4.10138670621e-30,0.999910008099,0.0
5.15200957341e-30,0.999910008099,0.0
6.22095360596e-30,0.999910008099,0.0
6.26728274172e-30,0.999910008099,0.0
2.49238548124e-30,0.999910008099,0.0
2.93695342523e-30,0.999929006389,1.0
2.08189944117e-30,0.999910008099,0.0
8.9640635332e-30,0.999910008099,0.0
8.33061188702e-30,0.999910008099,0.0
9.17919602111e-30,0.999910008099,0.0
4.70893598694e-30,0.99995700387,1.0
5.089207455e-30,0.999910008099,0.0
5.58805094085e-30,0.999910008099,0.0
8.90824266844e-30,0.999910008099,0.0
3.02345426946e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
0.12575208757,0.999910008099,0.0
8.96923687451e-30,0.999910008099,0.0
1.34006209669e-30,0.999910008099,0.0
4.73845077466e-30,0.999910008099,0.0
2.71155248969e-30,0.999910008099,0.0
2.05362632726e-30,0.999910008099,0.0
2.43658495415e-30,0.999910008099,0.0
5.86528819867e-30,0.999914007739,1.0
9.32911714247e-30,0.999910008099,0.0
1.04253147923e-29,0.999910008099,0.0
2.06526117062e-30,0.999910008099,0.0
5.35356799167e-30,0.999910008099,0.0
3.01066352522e-30,0.999910008099,0.0
1.0876215848e-29,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
1.10229474346e-29,0.999910008099,0.0
4.06888845637e-30,0.999910008099,0.0
5.42405028487e-30,0.999910008099,0.0
4.64247611218e-30,0.999910008099,0.0
6.01533355421e-30,0.999910008099,0.0
9.83608073231e-30,0.999910008099,0.0
1.53930623604e-30,0.999910008099,0.0
5.69997543492e-30,0.0,0.0
9.09288246671e-30,0.99995700387,1.0
4.08657117854e-30,0.999910008099,0.0
9.43436274608e-30,0.999910008099,0.0
3.8451302517e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
5.25170032706e-30,0.999910008099,0.0
1.05915130399e-29,0.999910008099,0.0
0.141530695595,0.999910008099,0.0
3.47691904493e-30,0.999910008099,0.0
4.06287142106e-30,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
1.35781879122e-30,0.999910008099,0.0
5.94747279835e-30,0.999910008099,0.0
3.93733872376e-30,0.999910008099,0.0
5.12596094228e-30,0.999914007739,1.0
1.06082416297e-29,0.999929006389,1.0
5.11869874206e-30,0.99995700387,1.0
9.56644340714e-30,0.999910008099,0.0
3.78678479938e-30,0.999910008099,0.0
7.1681893748e-30,0.999910008099,0.0
3.20895363576e-30,0.999910008099,0.0
2.53513095126e-31,0.999910008099,0.0
8.54805686838e-30,0.999910008099,0.0
5.95552445485e-30,0.999910008099,0.0
2.985364485e-30,0.999910008099,0.0
3.06933011761e-30,0.99995700387,1.0
1.36769822476e-30,0.99995700387,1.0
5.43832515571e-30,0.999910008099,0.0
1.00477400785e-29,0.99994300513,1.0
2.1813496132e-30,0.999914007739,1.0
9.57365343887e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
1.3424933172e-30,0.999910008099,0.0
1.79020233432e-30,0.999910008099,0.0
4.1327412696e-30,0.999910008099,0.0
2.44302252398e-30,0.999910008099,0.0
5.59534237352e-30,0.999910008099,0.0
9.204739743e-30,0.999910008099,0.0
1.10417662491e-29,0.999910008099,0.0
5.27041008673e-30,0.999910008099,0.0
3.06095902373e-30,0.999910008099,0.0
9.73099454883e-30,0.999910008099,0.0
1.09385405248e-29,0.999910008099,0.0
4.58435356426e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
8.66701868954e-30,0.999910008099,0.0
6.22083797094e-30,0.999910008099,0.0
2.93746026181e-30,0.999910008099,0.0
5.59303181037e-30,0.999910008099,0.0
9.81758351902e-30,0.99995700387,1.0
2.10083059469e-30,0.999910008099,0.0
5.59382881641e-30,0.999910008099,0.0
8.42778773419e-30,0.99998600126,1.0
2.05275471034e-30,0.999910008099,0.0
3.77139253918e-30,0.999910008099,0.0
7.46003238373e-30,0.999910008099,0.0
8.77747617256e-30,0.999910008099,0.0
9.71019430738e-30,0.999910008099,0.0
9.81602892299e-30,0.99995700387,1.0
0.125752087486,0.999910008099,0.0
9.81602892299e-30,0.99995700387,1.0
0.125752087486,0.999910008099,0.0
6.21238075235e-30,0.999910008099,0.0
5.59349531116e-30,0.999910008099,0.0
3.8393718063e-30,0.999910008099,0.0
4.99475765654e-32,0.99995700387,1.0
3.86346451829e-30,0.999910008099,0.0
4.45489268465e-30,0.99995700387,1.0
2.34150861951e-30,0.999910008099,0.0
9.08928936818e-30,0.999910008099,0.0
5.66296968368e-30,0.999910008099,0.0
2.44444783984e-30,0.999910008099,0.0
5.15611053427e-30,0.999914007739,1.0
9.36974916214e-30,0.999910008099,0.0
7.14392425968e-30,0.999910008099,0.0
1.18085421338e-31,0.999910008099,0.0
1.22857629028e-30,0.999910008099,0.0
5.22776622228e-30,0.99995700387,1.0
5.29712609195e-30,0.999910008099,0.0
9.32202046072e-30,0.999910008099,0.0
5.42075108931e-30,0.999910008099,0.0
5.61433092774e-30,0.999910008099,0.0
9.55467165697e-30,0.999910008099,0.0
9.36740590501e-30,0.999910008099,0.0
4.70252917489e-30,0.999910008099,0.0
3.06961871149e-30,0.999910008099,0.0
9.08089891214e-30,0.999910008099,0.0
1.08019401302e-29,0.999910008099,0.0
3.89803733746e-30,0.999910008099,0.0
2.97876018472e-30,0.999910008099,0.0
2.0644492897e-30,0.999910008099,0.0
7.07492961966e-30,0.999910008099,0.0
8.95688990234e-30,0.999910008099,0.0
5.29223637244e-30,0.999910008099,0.0
3.0106448459e-30,0.999910008099,0.0
1.80256543473e-30,0.999910008099,0.0
1.08879294702e-31,0.99995700387,1.0
2.99927807252e-30,0.999910008099,0.0
5.92937858129e-30,0.999910008099,0.0
4.53661243263e-30,0.999910008099,1.0
6.06268484703e-30,0.999910008099,0.0
2.92603001303e-30,0.99995700387,1.0
9.32886863567e-30,0.999910008099,0.0
5.64165951656e-30,0.99995700387,1.0
5.27720266416e-30,0.999910008099,0.0
8.48930433161e-30,0.999910008099,0.0
2.71708171951e-30,0.999910008099,0.0
5.41841197952e-30,0.999910008099,0.0
5.14629817069e-30,1.0,1.0
4.63158178462e-30,0.999910008099,0.0
1.01091890265e-29,0.999910008099,0.0
1.08071992711e-29,0.999910008099,0.0
3.48662313998e-30,0.999910008099,0.0
1.03870291721e-29,0.999910008099,0.0
3.98973448269e-30,0.999910008099,0.0
1.22775998414e-30,0.999910008099,0.0
4.29149218795e-30,0.999910008099,0.0
6.23135877119e-30,0.999910008099,0.0
8.50013533453e-30,0.999910008099,0.0
4.73504074471e-30,0.0,0.0
6.08176271555e-30,0.99995700387,1.0
8.57275295289e-30,0.999910008099,0.0
5.52091501892e-30,0.999910008099,0.0
5.75767117261e-30,0.999910008099,0.0
6.08777477582e-30,0.999910008099,0.0
1.87571656513e-30,0.0,0.0
5.66174129439e-30,0.999910008099,0.0
2.05561984152e-30,0.999910008099,0.0
3.00815781209e-30,0.999910008099,0.0
1.10770726462e-29,0.999910008099,0.0
9.86922743158e-30,0.999910008099,0.0
5.75828991072e-30,0.999910008099,0.0
5.21277212515e-30,0.999910008099,0.0
4.40478838684e-30,0.999910008099,0.0
1.94327571159e-30,0.99995700387,1.0
2.95475728364e-30,0.999910008099,0.0
5.57365602456e-30,0.999910008099,0.0
5.57623132622e-30,0.999910008099,0.0
1.0874623843e-29,0.999910008099,0.0
2.17969728993e-30,0.99995700387,1.0
5.35356797689e-30,0.999910008099,0.0
5.67167440105e-30,0.999910008099,0.0
3.38843073452e-30,0.999910008099,0.0
1.83025444074e-30,0.999910008099,0.0
5.74586315755e-30,0.999910008099,0.0
8.73480802411e-30,0.999910008099,0.0
4.22745489611e-30,0.999910008099,0.0
1.08106239394e-29,0.999910008099,0.0
5.25119188238e-30,0.999910008099,0.0
2.91061777579e-30,0.999910008099,0.0
1.16002178934e-31,0.999910008099,0.0
5.859326483e-30,0.999910008099,0.0
5.80846335956e-30,0.999910008099,0.0
5.88738792257e-30,0.999910008099,0.0
2.91127132442e-30,0.999910008099,0.0
8.65451275543e-30,0.0,0.0
3.85307529802e-30,0.999910008099,0.0
5.87929313129e-30,0.999910008099,0.0
9.10584892781e-30,0.999910008099,0.0
1.07417797656e-29,0.999910008099,0.0
2.5526818274e-31,0.999910008099,0.0
6.29848864208e-30,0.999910008099,0.0
5.55168765894e-30,0.999910008099,0.0
5.47139822847e-30,0.999910008099,0.0
9.45803696619e-30,0.999910008099,0.0
5.26571176301e-30,0.999910008099,0.0
1.05900144434e-29,0.999910008099,0.0
5.91850191321e-30,0.999910008099,0.0
1.05900143458e-29,0.999910008099,0.0
5.81888895411e-30,0.999910008099,0.0
8.68066698577e-30,0.999910008099,0.0
8.58668550352e-30,0.999910008099,0.0
8.08818035016e-32,0.999910008099,0.0
5.98022181638e-30,0.999910008099,0.0
3.77070497225e-30,0.999910008099,0.0
5.12114259085e-30,0.999929006389,1.0
2.91850753499e-30,0.999910008099,0.0
4.21031533158e-30,0.999910008099,0.0
2.30388124506e-30,0.999910008099,0.0
5.65876945253e-30,0.999910008099,0.0
1.34451437895e-30,0.999910008099,0.0
5.74770569418e-30,0.999910008099,0.0
1.83099471415e-30,0.999910008099,0.0
1.18871897025e-30,0.999910008099,0.0
1.05629397887e-29,0.999910008099,0.0
5.26700301579e-30,0.0,0.0
2.50443531947e-31,0.999910008099,0.0
9.75783647911e-30,0.999910008099,0.0
2.45886623018e-30,0.999910008099,0.0
8.97492317143e-30,0.999910008099,0.0
5.84123778193e-30,0.99995700387,1.0
5.15736440181e-30,0.99994300513,1.0
5.4599655173e-30,0.999910008099,0.0
6.17855717822e-30,0.999910008099,0.0
8.23254429218e-30,0.99995700387,1.0
4.28443005068e-30,0.999910008099,0.0
9.34845720729e-30,0.999910008099,0.0
9.52200218051e-30,0.999910008099,0.0
2.25591670354e-30,0.99995700387,1.0
7.20797887107e-31,0.999910008099,0.0
8.62629479563e-30,0.999910008099,0.0
5.15309706226e-30,1.0,1.0
2.47026997791e-30,0.99995700387,1.0
3.38040754189e-30,0.999910008099,0.0
6.03141428885e-30,0.999910008099,0.0
5.80759885788e-30,0.999910008099,0.0
5.87032978262e-30,0.999910008099,0.0
2.07003534084e-30,0.999910008099,0.0
9.54936271248e-30,0.999910008099,0.0
1.36256569773e-30,0.999910008099,0.0
1.8302209634e-30,0.999910008099,0.0
7.88542072059e-30,0.999910008099,0.0
9.21382830727e-30,0.999910008099,0.0
6.21449967732e-30,0.999910008099,0.0
2.98563523317e-30,0.999910008099,0.0
3.09472552232e-30,0.999910008099,0.0
4.63619386539e-30,0.999910008099,0.0
5.15035110746e-30,0.99995700387,1.0
3.87663205627e-30,0.999910008099,0.0
4.16495905471e-30,0.999910008099,0.0
9.50916284758e-30,0.999910008099,0.0
4.16054268557e-30,0.999910008099,0.0
5.96809570302e-30,0.999910008099,0.0
5.81433187077e-30,0.999910008099,0.0
4.77241934632e-30,0.999910008099,0.0
5.74692950468e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
1.0,0.999910008099,0.0
8.83181280134e-30,0.999910008099,0.0
7.33355360054e-31,0.999910008099,0.0
1.57913291654e-30,0.999910008099,0.0
2.95580094895e-30,0.999910008099,0.0
6.09558137818e-30,0.999910008099,0.0
5.72023749377e-30,0.999910008099,0.0
3.02245369162e-30,0.999910008099,0.0
5.79684206971e-30,0.999910008099,0.0
9.05518869627e-30,0.0,0.0
0.125752087513,0.999910008099,0.0
6.12163548097e-30,0.999910008099,0.0
5.74259369991e-30,0.999910008099,0.0
5.55388208159e-30,0.999910008099,0.0
5.74468450982e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
8.68771461471e-30,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
5.1532846477e-30,0.999910008099,0.0
1.09338571055e-29,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
1.08435145643e-29,0.999910008099,0.0
3.04051474173e-30,0.999910008099,0.0
6.1655943442e-30,0.999910008099,0.0
9.59931353479e-30,0.999910008099,0.0
5.35356800645e-30,0.999910008099,0.0
3.75020344327e-30,0.999910008099,0.0
5.8193126043e-30,0.999910008099,0.0
5.44482989009e-30,0.999910008099,0.0
1.07144910008e-29,0.999910008099,0.0
1.09369156515e-29,0.999910008099,0.0
1.00994296562e-29,0.99995700387,1.0
5.66113003216e-30,0.999910008099,0.0
6.13959363075e-30,0.999910008099,0.0
1.10992582643e-29,0.999910008099,0.0
6.15963336755e-30,0.999910008099,0.0
2.13008843311e-30,0.999910008099,0.0
1.83178136218e-30,0.99995700387,1.0
5.23461302857e-30,0.999910008099,0.0
9.62346559257e-30,0.999910008099,0.0
8.8762874314e-30,0.999910008099,0.0
7.17522821834e-31,0.999910008099,0.0
9.33730849038e-30,0.999914007739,1.0
4.7132173175e-30,0.999910008099,0.0
1.1461966352e-30,0.999910008099,0.0
5.5573412678e-30,0.999910008099,0.0
2.04215849813e-30,0.999910008099,0.0
8.34092850358e-32,0.999910008099,0.0
7.79567442191e-30,0.999910008099,0.0
1.11072313488e-29,0.999910008099,0.0
2.45814473659e-30,0.999910008099,0.0
1.35066560445e-30,0.999910008099,0.0
6.13955229917e-30,0.999910008099,0.0
5.45108555603e-30,0.999910008099,0.0
2.94840800235e-30,0.999910008099,0.0
8.11728644828e-30,0.999910008099,0.0
1.10005745031e-29,0.999910008099,0.0
5.26700301579e-30,0.99995700387,1.0
2.50443531947e-31,0.999910008099,0.0
9.75783647911e-30,0.999910008099,0.0
2.45886623018e-30,0.999910008099,0.0
8.97492317143e-30,0.999910008099,0.0
5.84123778193e-30,0.99995700387,1.0
5.15736440181e-30,0.99994300513,1.0
5.4599655173e-30,0.999910008099,0.0
6.17855717822e-30,0.999910008099,0.0
8.23254429218e-30,0.99995700387,1.0
4.28443005068e-30,0.999910008099,0.0
9.34845720729e-30,0.999910008099,0.0
9.52200218051e-30,0.999910008099,0.0
2.25591670354e-30,0.99995700387,1.0
7.20797887107e-31,0.999910008099,0.0
8.62629479563e-30,0.999910008099,0.0
5.15309706226e-30,1.0,1.0
2.47026997791e-30,0.99995700387,1.0
3.38040754189e-30,0.999910008099,0.0
6.03141428885e-30,0.999910008099,0.0
5.80759885788e-30,0.999910008099,0.0
5.87032978262e-30,0.999910008099,0.0
2.07003534084e-30,0.999910008099,0.0
9.54936271248e-30,0.999910008099,0.0
1.36256569773e-30,0.999910008099,0.0
1.8302209634e-30,0.999910008099,0.0
7.88542072059e-30,0.999910008099,0.0
9.21382830727e-30,0.999910008099,0.0
6.21449967732e-30,0.999910008099,0.0
2.98563523317e-30,0.999910008099,0.0
3.09472552232e-30,0.999910008099,0.0
4.63619386539e-30,0.999910008099,0.0
5.15035110746e-30,0.99995700387,1.0
3.87663205627e-30,0.999910008099,0.0
4.16495905471e-30,0.999910008099,0.0
9.50916284758e-30,0.999910008099,0.0
4.16054268557e-30,0.999910008099,0.0
5.96809570302e-30,0.999910008099,0.0
5.81433187077e-30,0.0,0.0
4.77241934632e-30,0.999910008099,0.0
5.74692950468e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
1.0,0.999910008099,0.0
8.83181280134e-30,0.999910008099,0.0
7.33355360054e-31,0.999910008099,0.0
1.57913291654e-30,0.999910008099,0.0
2.95580094895e-30,0.999910008099,0.0
6.09558137818e-30,0.999910008099,0.0
5.72023749377e-30,0.999910008099,0.0
3.02245369162e-30,0.999910008099,0.0
5.79684206971e-30,0.999910008099,0.0
9.05518869627e-30,0.999910008099,0.0
0.125752087513,0.0,0.0
6.12163548097e-30,0.999910008099,0.0
5.74259369991e-30,0.999910008099,0.0
5.55388208159e-30,0.999910008099,0.0
5.74468450982e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
8.68771461471e-30,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
5.1532846477e-30,0.999910008099,0.0
1.09338571055e-29,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
1.08435145643e-29,0.999910008099,0.0
3.04051474173e-30,0.999910008099,0.0
6.1655943442e-30,0.999910008099,0.0
9.59931353479e-30,0.999910008099,0.0
5.35356800645e-30,0.999910008099,0.0
3.75020344327e-30,0.999910008099,0.0
5.8193126043e-30,0.999910008099,0.0
5.44482989009e-30,0.999910008099,0.0
1.07144910008e-29,0.999910008099,0.0
1.09369156515e-29,0.999910008099,0.0
1.00994296562e-29,0.99995700387,1.0
5.66113003216e-30,0.999910008099,0.0
6.13959363075e-30,0.999910008099,0.0
1.10992582643e-29,0.999910008099,0.0
6.15963336755e-30,0.999910008099,0.0
2.13008843311e-30,0.999910008099,0.0
1.83178136218e-30,0.99995700387,1.0
5.23461302857e-30,0.999910008099,0.0
9.62346559257e-30,0.999910008099,0.0
8.8762874314e-30,0.999910008099,0.0
7.17522821834e-31,0.999910008099,0.0
9.33730849038e-30,0.999914007739,1.0
4.7132173175e-30,0.999910008099,0.0
1.1461966352e-30,0.999910008099,0.0
5.5573412678e-30,0.999910008099,0.0
2.04215849813e-30,0.999910008099,0.0
8.34092850358e-32,0.999910008099,0.0
7.79567442191e-30,0.999910008099,0.0
1.11072313488e-29,0.999910008099,0.0
2.45814473659e-30,0.999910008099,0.0
1.35066560445e-30,0.999910008099,0.0
6.13955229917e-30,0.999910008099,0.0
5.45108555603e-30,0.999910008099,0.0
2.94840800235e-30,0.999910008099,0.0
8.11728644828e-30,0.999910008099,0.0
1.10005745031e-29,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
9.7606580055e-30,0.99995700387,1.0
3.88452726052e-30,0.999910008099,0.0
2.44455572999e-30,0.999910008099,0.0
9.08172117177e-30,0.999910008099,0.0
9.07323370091e-30,0.999910008099,0.0
5.43953027788e-30,0.999910008099,0.0
2.04632502432e-30,0.999910008099,0.0
5.59375878152e-30,0.999910008099,0.0
6.22083702796e-30,0.999910008099,0.0
8.9492864727e-30,0.999910008099,0.0
1.09471616479e-29,0.999910008099,0.0
1.76657895543e-30,0.999910008099,0.0
9.211563294e-30,0.999910008099,0.0
5.88411628928e-30,0.999910008099,0.0
2.46102570632e-30,0.999910008099,0.0
6.08807684341e-30,0.999910008099,0.0
1.04703447974e-29,0.999910008099,0.0
2.9992638598e-30,0.999910008099,0.0
6.12618363406e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
0.0,0.999910008099,0.0
3.23441088117e-30,0.999910008099,0.0
6.15104124341e-30,0.999910008099,0.0
4.26314595894e-30,0.999910008099,0.0
5.29646958727e-30,0.999914007739,1.0
4.70140953005e-30,0.999910008099,0.0
2.96146714174e-30,0.999910008099,0.0
2.43676265749e-30,0.999910008099,0.0
6.12659794903e-30,0.999910008099,0.0
4.05807647568e-30,0.999910008099,0.0
4.74096182939e-30,0.99995700387,1.0
1.79719717401e-30,0.999910008099,0.0
9.36879005483e-30,0.999910008099,0.0
1.10786645654e-29,0.999910008099,0.0
3.29087659488e-30,0.999910008099,0.0
1.0828580691e-29,0.999910008099,0.0
9.55467131702e-30,0.999910008099,0.0
9.59310984225e-30,0.999910008099,0.0
2.9855472491e-30,0.0,0.0
5.15191399228e-30,0.999914007739,1.0
1.00333567204e-29,0.99995700387,1.0
2.80462161761e-31,0.0,0.0
8.74083915981e-30,0.99995700387,1.0
4.10561370741e-30,0.999910008099,0.0
5.12441261309e-30,0.99995700387,1.0
6.15846869015e-30,0.999910008099,0.0
4.41945231906e-30,0.999910008099,0.0
5.63599903192e-30,0.999914007739,1.0
4.62417073809e-30,0.999910008099,0.0
2.94560030144e-30,0.999910008099,0.0
4.71613259818e-30,0.999910008099,0.0
1.04246764792e-29,0.999910008099,0.0
3.9586101961e-30,0.999910008099,0.0
9.34566094632e-30,0.999910008099,0.0
1.57827186753e-30,1.0,1.0
1.09878083798e-29,0.999910008099,0.0
8.98520295553e-30,0.999910008099,0.0
4.35830315059e-30,0.999910008099,0.0
3.08045183981e-30,0.999910008099,0.0
2.84728383916e-31,0.999910008099,0.0
2.56623182884e-31,0.99995700387,1.0
5.88457937622e-30,0.999910008099,0.0
2.79900830276e-31,0.999910008099,0.0
7.007267363e-31,0.999910008099,0.0
1.08261197739e-29,0.999910008099,0.0
5.53933868553e-30,0.999910008099,0.0
2.91962527908e-30,0.999910008099,0.0
6.36128784878e-30,0.0,0.0
2.94409554156e-30,0.99995700387,1.0
3.0881944879e-30,0.999910008099,0.0
5.46602486265e-30,0.99994300513,1.0
7.79586730164e-30,0.999910008099,0.0
6.80592648685e-30,0.99997100261,1.0
5.49914458789e-30,0.999914007739,1.0
1.84610256329e-30,0.99995700387,1.0
