0,1,2
1.54224043547e-30,0.999910008099,0.0
5.79403521128e-30,0.999910008099,0.0
3.86276719342e-30,0.999910008099,0.0
3.07163512928e-30,0.999910008099,0.0
5.5518777718e-30,0.99995700387,1.0
9.05305760714e-30,0.999910008099,0.0
8.01228570961e-30,0.999910008099,0.0
7.37649972176e-31,0.999910008099,0.0
5.58325859089e-30,0.0,0.0
9.03863625483e-30,0.99995700387,1.0
6.43809084411e-30,0.999910008099,0.0
9.05101462622e-30,0.999910008099,0.0
5.02465012186e-30,0.999910008099,0.0
3.46132325136e-30,0.999910008099,0.0
9.12488681862e-30,0.999910008099,0.0
1.09011879749e-31,0.99995700387,1.0
7.48882105459e-30,0.999910008099,0.0
4.5402158064e-30,0.999910008099,0.0
8.38151259375e-30,0.999910008099,0.0
3.0842392222e-30,0.999910008099,0.0
6.48230172594e-30,0.999910008099,0.0
1.56620371062e-30,0.999910008099,0.0
1.05915193776e-29,0.999910008099,0.0
4.5414992079e-30,0.999910008099,0.0
9.47522710293e-32,0.999910008099,0.0
8.68287397461e-30,0.999910008099,0.0
5.11651878045e-30,0.999914007739,1.0
4.6717340245e-30,0.999910008099,0.0
5.58056206135e-30,0.99995700387,1.0
1.06082416297e-29,0.999929006389,1.0
9.31115144588e-30,0.99995700387,1.0
8.7385629017e-30,0.999910008099,0.0
7.33891334486e-31,0.999910008099,0.0
6.66967595335e-31,0.999910008099,0.0
3.9851573632e-30,0.999910008099,0.0
5.92780760574e-30,0.999910008099,0.0
2.17607267985e-30,0.999914007739,1.0
5.60941211177e-30,0.999910008099,0.0
5.62837591789e-30,0.999910008099,0.0
4.53109924237e-30,0.999910008099,0.0
4.53389188217e-30,0.999910008099,0.0
3.35468039965e-30,0.999910008099,0.0
5.83167505733e-30,0.999910008099,0.0
4.1068632798e-30,0.999910008099,0.0
3.83777658813e-30,0.999910008099,0.0
5.61462781632e-30,0.999910008099,0.0
5.92002630426e-30,0.999910008099,0.0
3.62648256917e-30,0.999910008099,0.0
8.8372192011e-30,0.999910008099,0.0
1.0043081428e-29,0.999910008099,0.0
3.01613353045e-30,0.999910008099,0.0
5.62243829704e-30,0.999910008099,0.0
8.52192073503e-30,0.999910008099,0.0
3.90505910386e-30,0.999910008099,0.0
8.5246802197e-30,0.999910008099,0.0
1.08836443707e-31,0.999910008099,0.0
5.11932973598e-30,0.99995700387,1.0
1.07262955336e-29,0.999910008099,0.0
1.95153685199e-30,0.999910008099,0.0
8.86562375015e-30,0.999910008099,0.0
9.46031698441e-30,0.999910008099,0.0
8.93105633024e-30,0.999910008099,0.0
1.10763499909e-29,0.999910008099,0.0
5.73445168268e-30,0.999910008099,0.0
6.17929024772e-30,0.999910008099,0.0
5.95813334323e-30,0.999910008099,0.0
9.05511428642e-30,0.999910008099,0.0
8.87362492903e-30,0.0,0.0
4.55672225161e-30,0.999910008099,0.0
2.23298182864e-30,0.99994300513,1.0
5.57634498955e-30,0.999910008099,0.0
4.62020018662e-30,0.999910008099,0.0
2.30045527606e-30,0.999910008099,0.0
8.49152746348e-32,0.999910008099,0.0
2.69317963474e-30,0.999910008099,0.0
5.27501996819e-30,0.999910008099,0.0
1.09441281368e-29,0.999910008099,0.0
5.62104091e-30,0.999910008099,0.0
5.60698241067e-30,0.999910008099,0.0
4.56045909134e-30,0.999910008099,0.0
1.07854506971e-29,0.999910008099,0.0
4.31812643753e-30,0.999910008099,0.0
8.76971671634e-30,0.999910008099,0.0
1.05915157062e-29,0.999910008099,0.0
4.7292564959e-30,0.99995700387,1.0
4.72908241373e-30,0.999910008099,0.0
1.07817011582e-29,0.999910008099,0.0
7.64641936807e-30,0.999910008099,0.0
4.23213733989e-30,0.999910008099,0.0
2.92112583249e-30,0.999910008099,0.0
5.75712779917e-30,0.999910008099,0.0
4.67525112281e-30,0.999910008099,0.0
1.62809347174e-30,0.999910008099,0.0
5.81966966046e-30,0.999910008099,0.0
4.72865753677e-30,0.999910008099,0.0
5.48811797385e-30,0.999910008099,0.0
5.81117477876e-30,0.999910008099,0.0
6.10327753933e-30,0.99995700387,1.0
8.85109178517e-30,0.999910008099,0.0
3.6416063485e-30,0.999910008099,0.0
9.12980119755e-30,0.999914007739,1.0
7.49416244771e-30,0.999910008099,0.0
4.6207477547e-30,0.99995700387,1.0
5.51308972836e-30,0.999910008099,0.0
3.53453630819e-30,0.999910008099,0.0
5.3056165307e-30,0.999910008099,0.0
5.71805940629e-30,0.99995700387,1.0
1.08764835455e-29,0.999910008099,0.0
4.17132667241e-30,0.999910008099,0.0
1.09984229433e-29,0.999910008099,0.0
5.59414951012e-30,0.999910008099,0.0
4.71070313231e-30,0.999910008099,0.0
5.04130987998e-30,0.999910008099,0.0
3.07434648936e-30,0.999910008099,0.0
9.1425946791e-30,0.999910008099,0.0
4.38003949533e-30,0.0,0.0
8.74988436169e-30,0.999910008099,0.0
9.3736614793e-30,0.999929006389,1.0
8.84509783961e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
3.58420107883e-30,0.999910008099,0.0
4.46246578516e-30,0.999910008099,0.0
1.96723069499e-30,0.999910008099,0.0
2.3371021443e-30,0.999910008099,0.0
8.70091549405e-30,0.999910008099,0.0
4.74835267719e-30,0.999910008099,0.0
3.59828684778e-30,0.999910008099,0.0
9.33293543634e-30,0.999910008099,0.0
5.61939947685e-30,0.999910008099,0.0
5.59346405086e-30,0.999910008099,0.0
8.98462171501e-30,0.999910008099,0.0
3.82875044691e-30,0.999910008099,0.0
8.85295187486e-30,0.999910008099,0.0
5.1117218013e-30,0.999910008099,0.0
6.92604465228e-30,0.999910008099,0.0
3.65054617287e-30,0.999910008099,0.0
9.3418425076e-30,0.999910008099,0.0
9.5296652486e-32,0.999910008099,0.0
7.79829875568e-30,0.999910008099,0.0
4.09284383589e-30,0.999910008099,0.0
4.74801535862e-30,0.999910008099,0.0
5.61833330707e-30,0.999910008099,0.0
4.15573330577e-30,0.999910008099,0.0
1.0998899158e-29,0.999910008099,0.0
1.00958254606e-29,0.999910008099,0.0
5.63494465681e-30,0.999910008099,0.0
3.50621822675e-30,0.999910008099,0.0
4.60560288096e-30,0.999910008099,0.0
5.58805116256e-30,0.999910008099,0.0
9.74772404624e-30,0.999910008099,0.0
1.05915157092e-29,0.999910008099,0.0
8.62631401591e-30,0.999910008099,0.0
6.14494417287e-30,0.99995700387,1.0
3.03524942568e-30,0.999910008099,0.0
1.04833018819e-29,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
2.94402503075e-30,0.99995700387,1.0
9.09167798305e-30,0.999910008099,0.0
6.17334445633e-30,0.999910008099,0.0
3.6090030818e-30,0.999910008099,0.0
2.0648770429e-30,0.999910008099,0.0
5.80434517376e-30,0.999910008099,0.0
8.86574171455e-30,0.999910008099,0.0
1.10773682933e-29,0.999910008099,0.0
5.61823059889e-30,0.999910008099,0.0
3.91310726926e-30,0.999910008099,0.0
6.49702994352e-30,0.999910008099,0.0
9.0825627049e-30,0.999910008099,0.0
5.81974344067e-30,0.999910008099,0.0
8.84062393971e-30,0.999910008099,0.0
5.55571898102e-30,0.99995700387,1.0
8.38432016164e-32,0.999910008099,0.0
1.05607701939e-29,0.999910008099,0.0
4.5441592804e-30,0.999910008099,0.0
5.45466425264e-30,0.999910008099,0.0
9.78752690093e-30,0.999910008099,0.0
4.74257965547e-30,0.99995700387,1.0
2.29079563715e-30,0.99995700387,1.0
8.62105427202e-30,0.999910008099,0.0
1.10033638617e-29,0.999910008099,0.0
5.42344367547e-30,0.99995700387,1.0
4.46014231291e-30,0.999910008099,0.0
9.18336043372e-30,0.999910008099,0.0
4.53353869845e-30,0.99995700387,1.0
4.12531458849e-30,0.999910008099,0.0
8.86141308413e-30,0.999910008099,0.0
2.05014702508e-30,0.999910008099,0.0
8.8411952804e-30,0.999910008099,0.0
4.24281070222e-30,0.999910008099,0.0
5.95848735464e-30,0.999910008099,0.0
5.72178210129e-30,0.999910008099,0.0
5.5732676549e-30,0.999910008099,0.0
4.72230748691e-30,0.999910008099,0.0
1.85683325243e-30,0.999910008099,0.0
6.19110708367e-30,0.999910008099,0.0
5.9575493713e-30,0.999910008099,0.0
3.91973418042e-30,0.999910008099,0.0
8.71821916405e-30,0.999910008099,0.0
1.09610812598e-29,0.999910008099,0.0
4.43470406311e-30,0.0,0.0
6.22192973129e-30,0.999910008099,0.0
9.18643803738e-30,0.999910008099,0.0
4.64647980105e-30,0.999910008099,0.0
1.04184466138e-29,0.99995700387,1.0
1.06082359186e-29,0.99995700387,1.0
3.79295026716e-30,0.999910008099,0.0
4.52553148626e-30,0.999910008099,0.0
5.70737799461e-30,0.999910008099,0.0
1.05973162222e-29,0.999910008099,0.0
8.89875121436e-30,0.999910008099,0.0
8.75092504434e-30,0.999910008099,0.0
2.88316616773e-30,0.999910008099,0.0
4.44344197996e-30,0.999910008099,0.0
8.83450200873e-30,0.999910008099,0.0
6.64186345216e-30,0.999910008099,0.0
5.44483095723e-30,0.0,0.0
1.08781811349e-29,0.999910008099,0.0
5.55217004007e-30,0.999910008099,0.0
4.63344981724e-30,0.999910008099,0.0
3.04704903964e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
2.04310229012e-30,0.999910008099,0.0
5.6990508573e-30,0.999910008099,0.0
8.58616058474e-30,0.999910008099,0.0
4.75922194921e-30,0.999910008099,0.0
5.73013289593e-30,0.999910008099,0.0
3.02336641841e-30,0.999910008099,0.0
4.5401168938e-30,0.999910008099,0.0
4.66436334883e-30,0.999910008099,0.0
9.80037655937e-30,0.99995700387,1.0
4.40903587646e-30,0.999910008099,0.0
8.87041187591e-30,0.999910008099,0.0
8.68485440537e-30,0.999910008099,0.0
2.28890140795e-30,0.999910008099,0.0
9.33588247097e-30,0.999910008099,0.0
6.51495733848e-30,0.999910008099,0.0
2.45920988948e-30,0.999910008099,0.0
9.3515061904e-30,0.999910008099,0.0
1.87232505192e-30,0.999910008099,0.0
1.04872150977e-29,0.0,0.0
6.9310959321e-30,0.99995700387,1.0
9.37105179279e-30,0.999910008099,0.0
2.31364285019e-30,0.999910008099,1.0
1.09265510966e-29,0.999910008099,0.0
6.16820876336e-30,0.999910008099,0.0
9.35572473137e-30,0.999910008099,1.0
5.44361965395e-30,0.999910008099,0.0
6.11876761544e-30,0.999910008099,0.0
4.13619798455e-30,0.999910008099,0.0
1.10361162112e-29,0.999910008099,0.0
1.08892633967e-29,0.999910008099,0.0
1.03926651776e-29,0.999910008099,0.0
4.75433866799e-30,0.999910008099,0.0
1.86356960567e-30,0.0,0.0
5.25616873757e-30,0.999910008099,0.0
4.16357251049e-30,0.999910008099,0.0
4.89747012068e-30,0.999910008099,0.0
7.35686804787e-31,0.999910008099,0.0
5.74503569525e-30,0.999910008099,0.0
1.57112376813e-30,0.0,0.0
2.439535069e-30,0.999910008099,0.0
4.06457971134e-30,0.999910008099,0.0
4.48528088065e-30,0.999910008099,0.0
2.88043583864e-30,0.999910008099,0.0
9.32494080808e-30,0.999910008099,0.0
6.22422944867e-30,0.999910008099,0.0
4.17724227656e-30,0.999910008099,0.0
4.19632845159e-30,0.999910008099,0.0
1.10628576858e-29,0.999910008099,0.0
3.87437362908e-30,0.999910008099,0.0
1.36910543182e-30,0.999910008099,0.0
3.36424775344e-30,0.999910008099,1.0
5.52339342401e-30,0.999910008099,0.0
4.55464769705e-30,0.99995700387,1.0
1.09302084479e-29,0.999910008099,0.0
1.5724749254e-30,0.999910008099,0.0
3.11773456764e-30,0.999910008099,0.0
4.30114404357e-30,0.999910008099,0.0
6.83184653247e-30,0.999910008099,0.0
9.35539909218e-30,0.999910008099,0.0
9.57972028669e-30,0.99994300513,1.0
2.71001513338e-30,0.999910008099,0.0
7.98126876039e-30,0.999914007739,1.0
1.09102222749e-31,0.999910008099,0.0
1.86563415397e-30,0.999910008099,0.0
9.34709164516e-30,0.999910008099,0.0
6.02876018463e-30,0.999910008099,0.0
6.17190248014e-30,0.999910008099,0.0
2.93792038383e-30,0.999910008099,0.0
5.91779373371e-30,0.999910008099,0.0
2.1793461252e-30,0.99995700387,1.0
4.31666759407e-30,0.999910008099,0.0
4.43998100534e-30,0.0,0.0
3.28762225157e-30,0.999910008099,0.0
4.7319057847e-30,0.999910008099,0.0
8.83639726072e-30,0.99995700387,1.0
5.95436273942e-30,0.999910008099,0.0
1.04494231064e-29,0.999910008099,0.0
9.7119449343e-30,0.999910008099,0.0
3.98485217697e-30,0.999910008099,0.0
5.11925049593e-30,0.999914007739,1.0
5.15583677388e-30,0.999914007739,1.0
2.9839523029e-30,0.999910008099,0.0
8.77018079356e-30,0.999910008099,0.0
9.32742392808e-30,0.999910008099,0.0
7.02827227294e-31,0.999910008099,0.0
3.87346504373e-30,0.999910008099,0.0
5.04262383824e-30,0.999910008099,0.0
5.93128317442e-30,0.99995700387,1.0
9.31078494512e-30,0.99994300513,1.0
2.12834078884e-30,0.999910008099,0.0
5.92477472132e-30,0.999910008099,0.0
3.83698304658e-30,0.999910008099,0.0
9.79877113689e-30,0.999910008099,0.0
2.96619289766e-31,0.99995700387,1.0
5.24365943356e-30,0.999910008099,0.0
4.70012900184e-30,0.999914007739,1.0
4.40476782155e-30,0.999910008099,0.0
2.45949495975e-30,0.999910008099,0.0
3.83197358905e-30,0.999910008099,0.0
1.10627773934e-29,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
4.17729033908e-30,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
2.29558076546e-30,0.999910008099,0.0
2.87661964357e-30,0.999910008099,0.0
1.10250901617e-29,0.999910008099,0.0
6.13929303823e-30,0.999910008099,0.0
3.07773861447e-30,0.999910008099,0.0
9.06900104773e-30,0.999910008099,0.0
9.49711186831e-30,0.999910008099,0.0
6.26067366741e-30,0.999910008099,0.0
8.8510672765e-30,0.999910008099,0.0
1.95596828223e-30,0.999910008099,0.0
3.00288257256e-30,0.999910008099,0.0
2.09968125331e-30,0.999910008099,0.0
1.05805637208e-29,1.0,1.0
1.87822552402e-30,0.0,0.0
9.06109207121e-30,0.999910008099,0.0
1.09471198285e-29,0.999910008099,0.0
1.83615534442e-30,0.999914007739,1.0
9.04741921015e-30,0.999910008099,0.0
3.21896927847e-30,0.999910008099,0.0
2.04314145491e-30,0.999910008099,0.0
4.72289809814e-30,0.999910008099,0.0
3.65535628282e-30,0.999910008099,0.0
5.29604894338e-30,0.999914007739,1.0
5.58558198628e-30,0.999910008099,0.0
1.1983974422e-30,0.999910008099,0.0
6.6836430987e-30,0.999910008099,0.0
5.65192102041e-30,0.999910008099,0.0
9.09176393631e-30,0.999910008099,0.0
4.16287607244e-30,0.999910008099,0.0
1.37934731041e-30,0.999910008099,0.0
4.67713731449e-30,0.999910008099,0.0
6.02405915908e-30,0.999910008099,0.0
2.28861823252e-30,0.999910008099,0.0
4.24264834673e-30,0.99995700387,1.0
9.7878704952e-30,0.999910008099,0.0
3.49359479827e-30,0.999910008099,0.0
9.07894079665e-30,0.999910008099,0.0
5.91560443982e-32,0.999910008099,0.0
5.90522616583e-30,0.999910008099,0.0
5.88501313909e-30,0.999910008099,0.0
3.98830460268e-30,0.999910008099,0.0
4.09608690776e-30,0.999929006389,1.0
8.83453180578e-30,0.0,0.0
5.45464251972e-30,0.999910008099,0.0
6.20423545094e-30,0.99995700387,1.0
6.14148715049e-30,0.999910008099,0.0
4.166391001e-30,0.999910008099,0.0
1.02085145683e-29,0.999910008099,0.0
8.8551954656e-30,0.99995700387,1.0
1.34783544342e-30,0.999910008099,0.0
6.1220049703e-30,0.999910008099,0.0
1.0,0.999910008099,0.0
9.17839704929e-30,0.999910008099,0.0
5.83775223953e-30,0.999910008099,0.0
4.01267771141e-30,0.999910008099,0.0
9.05233934157e-30,0.999910008099,0.0
8.33197172031e-30,0.999910008099,0.0
4.62905965059e-30,0.999910008099,0.0
2.29200546831e-30,0.999910008099,0.0
1.10982700752e-29,0.999910008099,0.0
5.82021652796e-30,0.999910008099,0.0
8.94917956987e-30,0.0,0.0
6.00475442505e-30,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
8.87314317459e-30,0.0,0.0
1.84422999312e-30,0.99995700387,1.0
6.2171272391e-30,0.999910008099,0.0
6.58384259554e-32,0.999910008099,0.0
0.12575208757,0.999910008099,0.0
4.21811731068e-30,0.999910008099,0.0
1.21619951811e-30,0.999910008099,0.0
5.83797173263e-30,0.999910008099,0.0
3.02506597355e-30,0.999910008099,0.0
8.70949480073e-30,0.99995700387,1.0
0.125759762551,0.0,0.0
5.27265915503e-30,0.999910008099,0.0
4.02672833284e-30,0.999910008099,0.0
1.10058140039e-29,0.999910008099,0.0
5.45192860856e-30,0.999910008099,0.0
5.14888095709e-30,0.999914007739,1.0
4.66645997921e-30,0.999914007739,1.0
1.95914154387e-30,0.999910008099,0.0
5.02586610458e-30,0.0,0.0
5.41830590143e-30,0.999910008099,0.0
5.68003510144e-30,0.999910008099,0.0
5.56736345818e-30,0.999910008099,0.0
5.69942821565e-30,0.999910008099,0.0
5.5077519771e-30,0.999910008099,0.0
4.73212784366e-30,0.999910008099,0.0
3.8754109507e-30,0.999910008099,0.0
2.43665597341e-30,0.999910008099,0.0
5.80928250352e-30,0.999910008099,0.0
9.11459746872e-30,0.999910008099,0.0
8.84503479875e-30,0.99995700387,1.0
1.10061561142e-29,0.999910008099,0.0
6.09484409335e-30,0.999910008099,0.0
1.35789871708e-30,0.99995700387,1.0
1.06082416297e-29,0.999929006389,1.0
9.0808135767e-30,0.999910008099,0.0
5.83782149402e-30,0.999910008099,0.0
1.09268500692e-29,0.999910008099,0.0
5.1502294746e-30,0.999910008099,0.0
6.13911884669e-30,0.999910008099,0.0
3.02336184835e-30,0.999910008099,0.0
5.56228526641e-30,0.999910008099,0.0
6.13751683846e-30,0.999910008099,0.0
4.08016022505e-30,0.999910008099,0.0
8.52397642107e-30,0.999910008099,0.0
1.05034465528e-29,0.999910008099,0.0
5.55662261203e-30,0.999910008099,0.0
6.93742048006e-30,0.999910008099,0.0
4.74615636266e-30,0.999910008099,0.0
5.59468547864e-30,0.999910008099,0.0
4.51936733393e-30,0.999910008099,0.0
1.08872786353e-29,0.999910008099,0.0
8.48778325726e-30,0.999910008099,0.0
1.34186589716e-30,0.999910008099,0.0
1.57112528755e-30,0.999914007739,1.0
1.05357859619e-29,0.0,0.0
6.13939403782e-30,0.999910008099,0.0
6.16464545893e-30,0.999910008099,0.0
1.56377092931e-30,0.999910008099,0.0
6.81327999374e-30,0.999910008099,0.0
5.82962854689e-30,0.999910008099,0.0
0.141530695695,0.999910008099,0.0
5.54798845277e-30,0.999910008099,0.0
1.10321830597e-29,0.999910008099,0.0
8.70620507933e-30,0.999910008099,0.0
1.10748490414e-29,0.999910008099,0.0
2.9212705019e-30,0.999910008099,0.0
5.82083795312e-30,0.999910008099,0.0
9.4382530554e-30,0.999910008099,0.0
9.11494730028e-30,0.999910008099,0.0
1.56883191091e-30,0.999910008099,0.0
9.81618193438e-30,0.99995700387,1.0
9.07386852291e-30,0.999910008099,0.0
7.79601231986e-30,0.999910008099,0.0
9.5535409417e-30,0.999910008099,0.0
5.63128118345e-30,0.999910008099,0.0
4.19780606009e-30,0.999910008099,0.0
8.74827208412e-30,0.999910008099,0.0
4.01602530648e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
9.0808135767e-30,0.999910008099,0.0
5.83782149402e-30,0.999910008099,0.0
1.09268500692e-29,0.999910008099,0.0
5.1502294746e-30,0.999910008099,0.0
6.13911884669e-30,0.999910008099,0.0
3.02336184835e-30,0.0,0.0
5.56228526641e-30,0.999910008099,0.0
6.13751683846e-30,0.999910008099,0.0
4.08016022505e-30,0.999910008099,0.0
8.52397642107e-30,0.999910008099,0.0
1.05034465528e-29,0.999910008099,0.0
5.55662261203e-30,0.999910008099,0.0
1.06082416297e-29,0.999929006389,1.0
8.52437705837e-30,0.99995700387,1.0
6.23443069626e-30,0.999910008099,0.0
5.56196849244e-30,0.999910008099,0.0
1.72825310325e-30,0.999910008099,0.0
4.09777576493e-30,0.999910008099,0.0
4.62646756445e-30,0.999910008099,0.0
5.64402143233e-30,0.999910008099,0.0
9.70657379143e-30,0.999910008099,0.0
5.55566908279e-30,0.999910008099,0.0
9.12447097537e-30,0.999910008099,0.0
5.60736475294e-30,0.999910008099,0.0
6.07254414096e-32,0.999910008099,0.0
4.74525964588e-30,0.999910008099,0.0
6.14532123561e-30,0.999910008099,0.0
9.10185618523e-30,0.999910008099,0.0
6.23986458439e-30,0.99995700387,1.0
1.73467694811e-30,0.999910008099,0.0
2.71578363528e-30,0.999910008099,0.0
7.53303790174e-30,0.999910008099,0.0
5.62694151807e-30,0.999910008099,0.0
2.62910324904e-31,0.99995700387,1.0
4.71357642812e-30,0.999910008099,0.0
7.18486723876e-31,0.999910008099,0.0
5.68052212357e-30,0.999910008099,0.0
5.59414558152e-30,0.999910008099,0.0
1.05213223587e-29,0.999910008099,0.0
4.25504895358e-30,0.999910008099,0.0
4.44257422957e-30,0.999910008099,0.0
1.87158639252e-30,0.999910008099,0.0
5.54356809887e-30,0.999910008099,0.0
5.62493617367e-30,0.0,0.0
8.21591538347e-30,0.999910008099,0.0
7.01935028837e-30,0.999910008099,0.0
7.49951047126e-30,0.999910008099,0.0
1.78966557063e-30,0.999910008099,0.0
1.87799280551e-30,0.999929006389,1.0
4.50089632017e-30,0.999910008099,0.0
2.92192647744e-30,0.999910008099,0.0
4.53482682373e-30,0.999910008099,0.0
8.74889305996e-30,0.999910008099,0.0
5.88766125433e-30,0.999910008099,0.0
3.33863621961e-30,0.999910008099,0.0
1.00089016165e-29,0.999910008099,0.0
0.125752087486,0.999910008099,0.0
5.7545434372e-30,0.999910008099,0.0
7.34153208577e-31,0.999910008099,0.0
5.32170883239e-30,0.999910008099,0.0
8.73869243018e-30,0.99995700387,1.0
3.47677955453e-30,0.999910008099,0.0
7.18900583614e-31,0.999910008099,0.0
4.43614224373e-30,0.999910008099,0.0
