,src-ip,risk-factor,categories
0,2390872136.0,1.0,0
1,584179858.0,1.0,1
2,2087885482.0,1.0,1
3,3584858198.0,1.0,0
4,1596927275.0,1.0,0
5,3537787762.0,1.0,1
6,2499489289.0,1.0,1
7,3232235784.0,1.0,1
8,624000638.0,5.7,2
9,1937727665.0,1.51325678497,1
10,770826095.0,1.0,0
11,1741136134.0,8.6,2
12,701774523.0,1.51325678497,1
13,3232235778.0,1.0,1
14,3580044050.0,1.0,1
15,995991159.0,1.0,0
16,1856733178.0,1.0,0
17,2031107992.0,1.0,1
18,1497369295.0,5.7,2
19,1342433871.0,1.0,0
20,693811825.0,1.0,0
21,630064787.0,5.7,2
22,1730546718.0,4.3,2
23,1914893240.0,1.0,1
24,1975959884.0,5.7,2
25,1886908382.0,1.0,1
26,96319801.0,1.0,1
27,1968255870.0,5.7,2
28,1758417666.0,1.0,1
29,1942031256.0,1.0,1
30,1395432144.0,1.0,1
31,2944934710.0,1.0,0
32,995824110.0,5.7,2
33,1387452060.0,1.0,0
34,1742865720.0,1.0,0
35,2104477220.0,1.0,0
36,2120149835.0,1.0,1
37,843145409.0,1.0,1
38,993537643.0,2.9,2
39,,1.0,1
40,704282692.0,1.0,0
41,3032439831.0,1.0,1
42,2818150408.0,1.0,1
43,3105216683.0,1.0,1
44,1592979010.0,5.7,2
45,1721620484.0,1.0,1
46,1890373511.0,1.0,1
47,3013556273.0,1.0,1
48,1022799886.0,1.0,1
49,3588646414.0,2.9,2
50,4.25404882106e+37,1.0,1
51,3034189913.0,1.0,0
52,453327631.0,1.0,0
53,1602963524.0,1.0,0
54,917287093.0,1.0,1
55,694718222.0,1.0,0
56,824268731.0,1.0,1
57,1984159694.0,1.4,2
58,3155933278.0,1.0,0
59,3526764364.0,1.0,1
60,698654156.0,1.0,1
61,1811050620.0,1.0,1
62,1018472924.0,1.0,0
63,3679299017.0,1.0,1
64,3728936629.0,1.0,0
65,1376458275.0,1.0,1
66,1834893971.0,1.0,1
67,1570496397.0,1.0,0
68,2034918316.0,1.0,1
69,3327433243.0,1.0,0
70,520729637.0,1.0,0
71,1928236283.0,1.51325678497,1
72,3076017798.0,5.7,2
73,1382440137.0,1.0,1
74,3191536658.0,1.0,1
75,1300763442.0,1.0,1
76,1776589958.0,1.0,0
77,3582987324.0,1.0,1
78,4.78782102448e+37,1.0,1
79,1176201816.0,1.0,0
80,1374422781.0,1.0,1
81,4.25404881822e+37,1.0,1
82,459334517.0,1.0,0
83,2011961801.0,1.0,1
84,1331956510.0,1.0,0
85,1734053767.0,1.4,2
86,1731597048.0,5.7,2
87,3236218030.0,1.0,0
88,1281025845.0,1.0,0
89,2424916211.0,1.0,0
90,1085552193.0,1.0,0
91,85760572.0,1.0,0
92,2891709550.0,1.0,0
93,2014685584.0,1.0,1
94,1009914549.0,1.0,0
95,1038319159.0,5.7,2
96,462676616.0,5.7,2
97,1839722996.0,1.0,0
98,3399035171.0,4.3,2
99,737925544.0,1.4,2
100,3238657101.0,1.0,1
101,454150085.0,1.0,1
102,605604908.0,1.0,1
103,1398058949.0,1.0,1
104,826446487.0,1.0,1
105,1892840119.0,1.0,0
106,3113857831.0,1.0,1
107,3735302818.0,1.0,0
108,1782919255.0,1.0,0
109,1035487314.0,1.0,1
110,3291883793.0,1.0,1
111,3700382740.0,1.0,0
112,1550834206.0,1.0,1
113,2931952969.0,1.0,1
114,2104438102.0,1.0,0
115,993709100.0,1.0,1
116,1892058482.0,1.0,0
117,3321175848.0,5.7,2
118,710686884.0,1.0,1
119,1892328100.0,1.0,0
120,2851023882.0,8.6,2
121,694423364.0,1.0,0
122,1275818820.0,1.0,0
123,2523643352.0,1.0,0
124,2969319468.0,1.0,1
125,3284847310.0,1.0,0
126,3320649946.0,5.7,2
127,4.25404881822e+37,1.0,1
128,2101577122.0,1.0,0
129,1892215279.0,1.0,0
130,1298815426.0,1.0,1
131,16896693.0,5.7,2
132,1306965714.0,1.0,1
133,1507039076.0,5.7,2
134,792105498.0,1.0,0
135,3074802294.0,1.0,1
136,1915717662.0,1.0,0
137,826928655.0,1.0,1
138,1744253028.0,1.4,2
139,3169678624.0,1.0,1
140,2416707601.0,1.0,1
141,39946944.0,1.0,0
142,415613262.0,1.0,0
143,1768493325.0,5.7,2
144,1791956973.0,1.0,0
145,3153532552.0,1.0,1
146,1833777891.0,1.0,0
147,1899263729.0,1.0,1
148,3232235782.0,1.0,1
149,3168885927.0,1.0,0
150,1590811659.0,1.0,0
151,1038416787.0,1.0,0
152,3071963899.0,1.0,1
153,3654172394.0,1.0,1
154,1318661302.0,1.0,1
155,1007680390.0,1.0,1
156,698379506.0,1.0,1
157,2393367506.0,1.0,1
158,3030013074.0,1.0,1
159,1790302837.0,1.0,1
160,1018466605.0,1.0,0
161,609787203.0,1.0,0
162,36832617.0,5.7,2
163,1014621356.0,1.0,0
164,2005840735.0,1.0,1
165,1534683929.0,1.0,2
166,2050936715.0,1.0,1
167,989842378.0,5.7,2
168,3155849211.0,1.0,0
169,1908508677.0,5.7,2
170,1785217106.0,1.0,1
171,2871834241.0,1.0,1
172,919157568.0,1.0,1
173,1832986597.0,1.0,0
174,1740933618.0,10.0,2
175,1566810971.0,1.0,0
176,3419822645.0,1.0,0
177,3655951501.0,1.0,1
178,1179484600.0,1.0,1
179,3513812778.0,1.0,1
180,1349681394.0,1.0,1
181,415337115.0,1.0,0
182,1451762563.0,1.0,1
183,2107997168.0,1.0,0
184,2875498245.0,1.0,1
185,1601809950.0,1.51325678497,1
186,2057390539.0,5.7,2
187,2900063952.0,1.0,0
188,1867662199.0,1.0,0
189,1947754089.0,1.0,1
190,2059424350.0,1.0,1
191,634533391.0,1.51325678497,1
192,1915302112.0,1.0,0
193,695392605.0,1.0,1
194,1017625270.0,1.0,0
195,3747246567.0,1.0,1
196,3338646391.0,1.0,0
197,1947963401.0,1.0,1
198,1763420994.0,1.0,1
199,1490089367.0,1.0,1
200,657387875.0,5.7,2
201,999560484.0,1.0,1
202,1885503876.0,1.0,0
203,1886375071.0,1.0,0
204,3678760460.0,1.0,1
205,737366582.0,5.7,2
206,1811050615.0,1.0,1
207,1918662368.0,1.0,1
208,1146267236.0,1.0,1
209,619154076.0,1.0,0
210,1943759573.0,1.0,1
211,2954885323.0,1.0,1
212,1430099482.0,1.0,0
213,3657110027.0,1.0,1
214,1776417957.0,1.0,0
215,984628595.0,1.0,1
216,39242207.0,1.0,0
217,1982142914.0,1.0,1
218,1964936503.0,1.0,0
219,1991635777.0,1.0,1
220,984849683.0,1.0,1
221,2927722355.0,1.51325678497,1
222,1303451160.0,1.0,0
223,1988897402.0,1.0,1
224,3080404203.0,1.0,0
225,3633820833.0,1.0,1
226,86354298.0,1.0,0
227,2130706433.0,1.0,1
228,1878072230.0,1.0,0
229,1850911237.0,1.0,0
230,3199545375.0,1.0,1
231,1781329866.0,1.0,1
232,3582480366.0,1.0,1
233,2002161283.0,1.0,0
234,3582480333.0,1.0,1
235,1968463362.0,1.0,0
236,2936570031.0,1.0,0
237,2904777174.0,1.0,1
238,27361387.0,1.0,0
239,2023040418.0,1.0,0
240,1275586224.0,1.0,1
241,1732423774.0,2.9,2
242,987297610.0,1.0,1
243,1424301364.0,1.0,0
244,779376589.0,1.0,1
245,1914296772.0,1.0,0
246,454833787.0,1.0,1
247,1944382882.0,1.0,1
248,619404502.0,1.0,0
249,402129988.0,1.0,0
250,3573321321.0,1.0,0
251,1781766682.0,1.51325678497,1
252,84722174.0,1.0,1
253,3300964110.0,1.0,1
254,831806231.0,1.0,0
255,3036113522.0,1.0,0
256,1976023714.0,5.7,2
257,1744677197.0,4.3,2
258,1847043682.0,1.0,0
259,2090134995.0,1.0,1
260,2784975266.0,5.7,2
261,1449373523.0,1.0,0
262,3162475800.0,1.0,0
263,3221184073.0,1.0,0
264,763150735.0,5.7,2
265,243837655.0,1.0,1
266,2918176543.0,1.0,1
267,1743233605.0,10.0,2
268,835663988.0,5.7,2
269,1143553082.0,1.0,1
270,2040358244.0,1.0,1
271,1964644052.0,1.0,0
272,1985865204.0,1.0,0
273,700269203.0,1.0,1
274,3230439827.0,1.0,1
275,460940341.0,1.0,0
276,619142751.0,1.0,0
277,2667547345.0,1.0,0
278,3116932388.0,1.0,0
279,2102293930.0,1.0,0
280,1010006140.0,1.0,1
281,1046910133.0,1.0,1
282,1568371185.0,1.0,1
283,1742304680.0,5.7,2
284,1311420141.0,1.0,0
285,1408957856.0,1.0,0
286,3216840674.0,1.0,1
287,1407463849.0,1.0,0
288,2018938293.0,1.0,0
289,1966921753.0,1.0,1
290,1614454702.0,1.0,1
291,1944120306.0,1.0,1
292,3.38288524927e+38,1.0,1
293,3.38288524927e+38,1.0,1
294,2987700926.0,1.0,1
295,248085704.0,1.0,1
296,534202546.0,1.0,0
297,999913544.0,1.0,1
298,2062065234.0,1.0,1
299,1935090705.0,1.0,0
300,1022461402.0,1.0,1
301,1961005154.0,1.0,1
302,3063266428.0,1.51325678497,1
303,4.25404881914e+37,1.0,1
304,2070879038.0,1.0,1
305,1942653553.0,1.0,1
306,1878814578.0,1.0,0
307,1943360850.0,1.0,1
308,3.38288524927e+38,1.0,1
309,2938954163.0,1.0,1
310,4.25404882106e+37,1.0,1
311,1743297063.0,1.0,0
312,3698798393.0,1.0,1
313,4.25404882106e+37,1.0,1
314,4.25404881822e+37,1.0,1
315,3668236548.0,1.0,0
316,1028571248.0,1.0,1
317,2085749817.0,1.0,1
318,3247337617.0,1.0,1
319,1811050625.0,1.0,1
320,1268650792.0,1.0,0
321,1968606678.0,1.0,0
322,1841923473.0,1.0,1
323,3624589357.0,1.0,1
324,3699833064.0,1.0,1
325,3416521162.0,5.7,2
326,1915095329.0,1.0,0
327,2076954074.0,1.0,1
328,3754751707.0,1.0,0
329,2083733287.0,1.0,1
330,720584475.0,1.0,1
331,619670616.0,5.7,2
332,1770809521.0,1.0,0
333,3255507981.0,1.0,1
334,3002746183.0,1.0,1
335,242729738.0,1.0,1
336,3158704317.0,1.4,2
337,1594427335.0,1.0,1
338,387745170.0,1.0,0
339,1879984781.0,1.0,0
340,690838787.0,1.0,0
341,28216405.0,1.0,0
342,2637187202.0,1.0,1
343,3757448910.0,1.0,0
344,831562158.0,1.0,0
345,456914676.0,1.0,0
346,2076940092.0,1.0,1
347,1844039693.0,1.0,1
348,997412595.0,1.0,0
349,2745984860.0,1.0,1
350,3721368123.0,1.0,0
351,1781766682.0,5.7,2
352,1311420141.0,1.0,2
353,1407463849.0,1.0,2
354,1966921753.0,1.51325678497,1
355,1935090705.0,1.0,2
356,3063266428.0,1.0,1
357,4.25404881914e+37,1.51325678497,1
358,1878814578.0,1.0,2
359,1915095329.0,1.0,2
360,28216405.0,1.0,2
361,831562158.0,1.0,2
362,456914676.0,1.0,2
363,3301918600.0,5.7,2
364,1314090998.0,1.0,2
365,826965153.0,1.0,1
366,3072242060.0,1.0,1
367,3069370846.0,1.0,1
368,1840130675.0,1.0,2
369,692248275.0,1.0,0
370,1892304408.0,1.0,0
371,2104437783.0,1.0,0
372,3027440921.0,1.0,0
373,3703299167.0,1.0,0
374,597613390.0,1.0,1
375,3116166160.0,1.0,2
376,1990529021.0,1.0,2
377,832536757.0,1.0,0
378,2059526536.0,1.0,1
379,3541997498.0,1.0,0
380,1014616548.0,1.0,2
381,2072417626.0,1.0,1
382,3.38288524927e+38,1.0,1
383,1.0,1.0,1
384,1094164087.0,1.0,1
385,2080826670.0,1.0,0
386,1442173359.0,1.0,2
387,1791734885.0,1.4,2
388,1590432896.0,1.0,0
389,1001830352.0,1.0,2
390,824328846.0,1.0,1
391,2072557784.0,1.0,1
392,1372800706.0,1.0,1
393,1603812985.0,5.7,2
394,607971182.0,1.0,2
395,3169354169.0,1.0,0
396,3747785095.0,1.0,1
397,1113265790.0,1.0,0
398,3663184590.0,1.0,1
399,3232235667.0,1.0,1
400,3245238979.0,1.0,1
401,1009976376.0,1.51325678497,1
402,1742833386.0,1.4,2
403,3394169446.0,5.7,2
404,94877132.0,1.51325678497,1
405,2956925587.0,5.7,2
406,1388882006.0,1.0,0
407,1733529985.0,5.7,2
408,2083339290.0,1.0,2
409,1495050007.0,1.0,0
410,1906593800.0,1.4,2
411,1564303899.0,1.0,1
412,996462782.0,1.0,1
413,1595413541.0,1.0,2
414,3526548430.0,1.0,0
415,1339152405.0,1.0,1
416,3161529857.0,1.0,2
417,533911263.0,10.0,2
418,3717049490.0,1.0,1
419,3039591055.0,1.0,2
420,1474363945.0,1.0,1
421,1042081510.0,1.0,0
422,96320346.0,1.0,1
423,86812679.0,5.7,2
424,1990685678.0,1.0,2
425,94687240.0,1.0,2
426,237047815.0,1.0,1
427,3662352090.0,1.0,1
428,1873894714.0,1.0,1
429,987675730.0,1.0,1
430,2151950684.0,1.51325678497,1
431,995953739.0,5.7,2
432,1044700759.0,1.0,0
433,1849093489.0,4.3,2
434,2637252451.0,1.0,1
435,2302366833.0,7.1,2
436,1860297512.0,1.4,2
437,624515314.0,5.7,2
438,2883770079.0,5.7,2
439,1600730863.0,1.0,0
440,991138202.0,1.0,1
441,1591237154.0,1.0,1
442,1782956621.0,1.0,0
443,1701283037.0,1.0,2
444,1565906660.0,1.0,2
445,1428577922.0,1.0,1
446,3641799373.0,1.0,0
447,1560065150.0,1.0,0
448,2911328711.0,1.51325678497,1
449,1989429761.0,1.0,0
450,1855181830.0,1.0,0
451,3248872738.0,1.0,1
452,707916642.0,1.0,1
453,1451523103.0,1.0,1
454,979632422.0,1.4,2
455,3562828516.0,10.0,2
456,3585141064.0,1.0,1
457,1403048437.0,1.0,1
458,1540215205.0,5.7,2
459,1743604758.0,10.0,2
460,2637184750.0,1.0,1
461,1134836876.0,1.0,1
462,2005977735.0,1.0,1
463,1928976773.0,1.0,1
464,1604584196.0,1.51325678497,1
465,1348875656.0,1.0,0
466,2050262672.0,1.0,0
467,622127062.0,1.0,2
468,3577908090.0,1.0,0
469,1029439931.0,1.0,1
470,1402285595.0,5.7,2
471,1268276328.0,1.0,1
472,1783115872.0,1.0,1
473,1506344636.0,1.0,1
474,3156943621.0,1.4,2
475,1534665985.0,1.0,1
476,1448207291.0,1.0,1
477,606083643.0,1.0,0
478,1238745104.0,1.51325678497,1
479,1527457243.0,1.0,0
480,2098726276.0,5.7,2
481,3186937864.0,1.0,0
482,96320535.0,1.0,1
483,1603009450.0,1.0,2
484,1544454528.0,1.0,0
485,1927740165.0,1.0,0
486,628782880.0,1.0,2
487,773009785.0,1.0,1
488,2987347290.0,1.0,1
489,3027183361.0,1.0,1
490,1416475323.0,1.0,2
491,2967639960.0,1.0,0
492,711953866.0,5.7,2
493,3559010526.0,1.0,1
494,2959372858.0,5.7,2
495,3055551037.0,1.0,0
496,1993689304.0,1.0,1
497,1600709074.0,1.0,2
498,2970700828.0,1.0,1
499,3280243636.0,1.0,0
500,719814793.0,1.0,0
501,1490662656.0,5.7,2
502,1918758031.0,1.0,1
503,1879665452.0,1.0,1
504,1531838236.0,1.0,0
505,1971860173.0,1.0,1
506,1360292404.0,1.0,1
507,1239375118.0,1.0,1
508,3580814589.0,1.0,1
509,3032451275.0,1.0,1
510,3681851102.0,1.0,0
511,988388015.0,1.0,1
512,1343084597.0,1.0,1
513,778009962.0,1.0,0
514,39094876.0,1.0,2
515,3730077518.0,1.0,1
516,3660505361.0,1.0,0
517,1572411629.0,5.7,2
518,1533648215.0,1.0,1
519,2015188191.0,1.0,0
520,614307044.0,1.0,1
521,3652126113.0,1.0,1
522,3575152408.0,5.7,2
523,1740934082.0,2.9,2
524,1741977430.0,1.0,1
525,3310991453.0,1.0,1
526,1389389129.0,5.7,2
527,1418961662.0,1.0,1
528,92281685.0,1.51325678497,1
529,3645369534.0,1.0,1
530,1427955630.0,1.0,0
531,453272554.0,5.7,2
532,1985683383.0,1.0,1
533,2990651821.0,1.0,2
534,3585225845.0,1.0,0
535,2085551550.0,1.0,0
536,2102808860.0,1.0,1
537,831794055.0,1.0,0
538,2989413861.0,1.0,2
539,1414254082.0,1.0,2
540,2078133537.0,1.0,1
541,1944288584.0,1.0,1
542,1467504939.0,1.0,1
543,658719529.0,1.0,1
544,2449412409.0,1.0,0
545,2057621093.0,5.7,2
546,704921880.0,1.0,1
547,3567033270.0,1.0,1
548,774320886.0,1.0,1
549,1773339370.0,1.0,0
550,774316808.0,1.0,1
551,2081561726.0,1.0,0
552,1925655725.0,1.0,0
553,827362137.0,1.0,1
554,1271773632.0,1.0,1
555,1297270756.0,1.0,0
556,1442325778.0,1.51325678497,1
557,3396071758.0,1.0,0
558,1588883005.0,5.7,2
559,999639504.0,1.0,1
560,3264594971.0,1.0,1
561,39164407.0,1.0,0
562,2103378733.0,1.0,0
563,1928742681.0,1.0,1
564,1904989885.0,1.0,0
565,20900946.0,1.0,0
566,3028247504.0,1.0,1
567,2304852906.0,1.51325678497,1
568,3701800062.0,1.0,1
569,1901825091.0,1.0,0
570,2871833445.0,1.0,1
571,2073668371.0,1.0,1
572,2994216181.0,5.7,2
573,1595448858.0,1.0,2
574,3020926981.0,1.0,1
575,782127061.0,1.0,2
576,2084795758.0,1.51325678497,1
577,1968496591.0,1.0,0
578,3563084355.0,1.4,2
579,2091011344.0,1.0,0
580,2344467739.0,1.0,1
581,974549344.0,1.0,0
582,2875855374.0,1.0,1
583,96319361.0,1.51325678497,1
584,3755746837.0,1.0,1
585,1841850854.0,1.0,0
586,454796620.0,1.0,1
587,237305023.0,1.0,1
588,1333856911.0,1.0,1
589,3066872626.0,1.0,1
590,467635964.0,1.0,1
591,992480542.0,1.0,0
592,1786523601.0,1.0,1
593,2002129823.0,1.0,1
594,3149731645.0,1.0,0
595,3158692863.0,5.7,2
596,3735590358.0,1.0,0
597,1328907329.0,1.0,1
598,2991081438.0,1.0,0
599,1732398940.0,5.7,2
600,1972143191.0,1.51325678497,1
601,1269112662.0,1.0,0
602,3747741877.0,1.0,1
603,1533811846.0,1.0,0
604,2005536329.0,1.0,0
605,1857967123.0,1.0,1
606,3732237781.0,1.0,1
607,3648405622.0,1.0,0
608,1225523589.0,1.0,1
609,238120662.0,1.0,1
610,1844633862.0,1.0,0
611,1542282817.0,1.0,1
612,2994213355.0,5.7,2
613,1339331705.0,1.0,1
614,1987955968.0,1.0,1
615,531492864.0,1.4,2
616,1349290499.0,1.0,2
617,1393142609.0,1.0,0
618,1602629759.0,1.0,2
619,1892253503.0,1.0,0
620,1309180026.0,1.0,2
621,1427812034.0,2.9,2
622,1602994787.0,1.0,2
623,831282852.0,1.0,1
624,460654698.0,1.0,0
625,3702774837.0,1.0,1
626,608143532.0,1.0,0
627,619088814.0,1.0,2
628,1332439256.0,1.0,1
629,2915129934.0,1.0,1
630,1823977885.0,1.0,0
631,2916404484.0,1.0,1
632,1974220533.0,1.0,1
633,3574936678.0,1.0,0
634,3110868134.0,1.51325678497,1
635,1844307914.0,1.0,0
636,1570607155.0,5.7,2
637,3031915258.0,5.7,2
638,773702931.0,1.0,1
639,1781525745.0,1.0,1
640,1791731614.0,5.7,2
641,1240780808.0,1.0,1
642,3170795103.0,5.7,2
643,3117077826.0,1.0,2
644,1896320143.0,1.0,0
645,622171981.0,1.0,0
646,1520059612.0,5.7,2
647,93158940.0,5.7,2
648,88939673.0,1.0,0
649,2015983470.0,1.0,1
650,1904989885.0,1.51325678497,1
651,2304852906.0,1.0,1
652,2084795758.0,1.0,1
653,1145088330.0,1.0,2
654,42217297.0,1.0,2
655,465266656.0,1.0,0
656,1794958649.0,1.0,1
657,1943570903.0,1.0,1
658,1487192296.0,1.0,1
659,1836975405.0,1.0,0
660,1963853049.0,1.0,1
661,2874336046.0,1.0,1
662,1306419447.0,5.7,2
663,1432906300.0,1.0,1
664,1840014409.0,1.0,1
665,1895974182.0,1.0,0
666,3321442051.0,1.0,0
667,1604443920.0,1.0,1
668,1881735897.0,1.0,1
669,2002133699.0,1.0,1
670,2071225731.0,1.0,1
671,1036129200.0,1.0,1
672,1782247350.0,1.0,0
673,1904993370.0,1.0,1
674,2152244303.0,1.0,0
675,2990109784.0,1.0,1
676,3722288769.0,1.0,1
677,1312745477.0,1.0,1
678,88905482.0,1.0,2
679,1929188787.0,1.0,1
680,1866161616.0,1.0,1
681,1699989532.0,1.0,1
682,1021082431.0,1.0,0
683,1879669600.0,1.0,1
684,3269730378.0,5.7,2
685,2079535978.0,1.0,1
686,1298454722.0,1.0,0
687,3513505949.0,5.7,2
688,1021082154.0,1.0,0
689,20323970.0,5.7,2
690,2027075006.0,1.0,1
691,1678562717.0,1.0,1
692,3084296847.0,1.0,1
693,1306421443.0,5.7,2
694,1451642206.0,1.0,1
695,775062552.0,1.0,1
696,2008369238.0,1.0,0
697,1700965233.0,1.0,1
698,2768241261.0,1.0,1
699,1951119239.0,5.7,2
700,3130725293.0,1.0,0
701,2004215037.0,1.0,0
702,2062893803.0,1.0,1
703,1734349338.0,5.7,2
704,1333926113.0,1.0,0
705,804752622.0,1.0,1
706,3701925666.0,1.0,0
707,610996700.0,1.0,1
708,1979196809.0,5.7,2
709,1343708657.0,1.0,1
710,1935716045.0,1.0,1
711,3754371871.0,1.0,0
712,624538052.0,5.7,2
713,2043522159.0,1.0,0
714,3155325263.0,1.4,2
715,1367929174.0,1.0,1
716,86664055.0,1.0,0
717,1028543145.0,1.0,1
718,2045152407.0,1.0,1
719,3586578599.0,1.0,2
720,2342978597.0,1.0,1
721,37528481.0,1.0,0
722,2073133326.0,1.0,0
723,3063260455.0,1.0,1
724,1879772530.0,1.0,1
725,3662943894.0,1.0,1
726,92971196.0,1.0,2
727,459353994.0,5.7,2
728,2058510139.0,5.7,2
729,3373686402.0,1.0,1
730,790590051.0,1.0,0
731,2949023360.0,1.0,1
732,3075952154.0,1.0,2
733,3737100927.0,1.0,1
734,2923336508.0,1.0,1
735,3232235786.0,1.0,1
736,3.38288524927e+38,1.0,1
737,3126296660.0,1.0,0
738,989033277.0,1.0,1
739,1885514419.0,1.0,0
740,1965345669.0,1.0,1
741,2991380911.0,1.0,2
742,3162171942.0,1.0,0
743,1370147846.0,1.0,1
744,1861694706.0,1.0,0
745,1996540296.0,1.0,0
746,1460135434.0,1.0,1
747,1728986229.0,1.0,2
748,1578739529.0,1.0,1
749,2104736633.0,1.0,0
750,3084301480.0,1.0,1
751,973772897.0,1.0,2
752,607972758.0,1.0,2
753,1918940242.0,1.0,1
754,1848941818.0,1.0,0
755,3188932817.0,1.0,1
756,1961009218.0,1.0,1
757,737498642.0,5.7,2
758,2008990390.0,1.0,1
759,1294183890.0,5.7,2
760,3641178656.0,1.0,1
761,1588931455.0,1.0,0
762,1329381321.0,1.0,1
763,1565323704.0,1.0,2
764,780809768.0,1.0,2
765,39682895.0,1.0,0
766,710719338.0,1.0,1
767,1942726249.0,1.0,1
768,531350172.0,5.7,2
769,3024267591.0,1.0,1
770,1843746025.0,1.0,2
771,1595960923.0,1.0,2
772,2955799449.0,5.7,2
773,2918460427.0,1.0,1
774,1176173995.0,1.0,0
775,1539635316.0,1.0,1
776,1760878922.0,1.4,2
777,2991384558.0,1.0,0
778,988218013.0,1.51325678497,1
779,42240450.0,1.0,0
780,3071463231.0,1.0,1
781,3064629320.0,1.0,1
782,2636486477.0,1.0,0
783,2956924531.0,5.7,2
784,980137161.0,1.0,0
785,3156943895.0,1.0,0
786,1730547699.0,4.3,2
787,4.25404881822e+37,1.0,1
788,1578482240.0,1.0,0
789,3062144066.0,1.0,0
790,1553308677.0,1.0,1
791,3165279176.0,1.51325678497,1
792,3002908830.0,1.0,1
793,531493422.0,1.4,2
794,90075340.0,1.0,0
795,2000650837.0,1.4,2
796,3580416578.0,1.0,1
797,2000650836.0,1.4,2
798,3054881376.0,1.0,1
799,4.25404882106e+37,1.0,1
800,4.25404882106e+37,1.0,1
801,3581008900.0,1.0,0
802,3560149501.0,1.0,1
803,835511369.0,5.7,2
804,2031456022.0,1.0,1
805,707912501.0,1.0,0
806,3321252824.0,1.0,0
807,2990746737.0,1.0,0
808,3736459690.0,1.0,1
809,22125952.0,1.0,2
810,3624439948.0,1.51325678497,1
811,1940111136.0,1.0,1
812,3641691116.0,1.0,1
813,2914145178.0,1.0,0
814,3278926862.0,1.0,0
815,1369537723.0,1.0,0
