,src-ip,risk-factor,categories
1603,2857488666.0,1.4,2
1604,1554593284.0,1.0,1
1605,2991806107.0,1.0,1
1606,2990859280.0,1.0,2
1607,1912276481.0,1.0,0
1608,992639745.0,1.0,0
1609,2991464831.0,1.0,2
1610,3081458109.0,1.0,1
1611,1033803078.0,5.7,2
1612,2231042177.0,5.7,2
1613,3671184137.0,1.0,1
1614,1503717735.0,1.0,0
1615,1868906321.0,1.0,1
1616,1963686372.0,1.0,1
1617,3149090024.0,1.0,2
1618,3195621473.0,1.0,0
1619,2078765844.0,1.0,1
1620,1202165440.0,1.0,1
1621,2058287920.0,5.7,2
1622,1849090711.0,1.0,1
1623,1542680223.0,1.0,1
1624,415252899.0,1.0,1
1625,2084351890.0,1.0,1
1626,1531787546.0,1.0,0
1627,1907658760.0,1.0,1
1628,460463440.0,1.0,0
1629,29013581.0,5.7,2
1630,1294548430.0,1.0,0
1631,3.38288524927e+38,1.0,1
1632,1335591532.0,1.0,1
1633,1332781270.0,1.0,0
1634,2867294873.0,1.0,1
1635,1570761520.0,1.0,1
1636,1744612338.0,7.1,2
1637,461547649.0,1.0,0
1638,1842024702.0,1.0,1
1639,1193507737.0,1.0,1
1640,2107745644.0,1.0,2
1641,701783978.0,1.0,0
1642,3287976914.0,1.0,1
1643,701359981.0,1.4,2
1644,2869224917.0,1.0,2
1645,1352106979.0,1.0,0
1646,627697101.0,5.7,2
1647,2006655248.0,5.7,2
1648,3155690949.0,1.0,2
1649,3135422366.0,1.0,2
1650,3244892210.0,1.0,1
1651,1741787025.0,5.7,2
1652,2957478465.0,1.0,0
1653,3138677117.0,1.0,1
1654,2966869707.0,1.0,0
1655,1488088571.0,1.0,1
1656,2857554771.0,1.0,0
1657,2971090809.0,1.0,1
1658,1635749342.0,1.0,0
1659,3177641059.0,1.0,1
1660,1892684014.0,1.0,0
1661,1434734146.0,1.0,2
1662,3106552899.0,1.0,1
1663,3049425397.0,1.0,2
1664,3075542350.0,10.0,2
1665,1677626583.0,1.0,1
1666,3585146662.0,1.0,0
1667,1760879052.0,5.7,2
1668,1318759365.0,2.9,2
1669,782667345.0,1.0,1
1670,1504799272.0,1.0,1
1671,831555285.0,1.0,2
1672,3584839577.0,1.0,0
1673,1569472386.0,1.0,1
1674,2867294866.0,1.0,1
1675,2972340631.0,1.0,1
1676,693766434.0,5.7,2
1677,3576788596.0,1.0,2
1678,825356787.0,4.3,2
1679,629946883.0,1.0,0
1680,1585331683.0,1.0,0
1681,1044561865.0,1.0,1
1682,1365177481.0,1.0,0
1683,1332839847.0,1.51325678497,1
1684,2536738768.0,1.0,1
1685,3202939035.0,1.0,2
1686,3204873857.0,1.0,0
1687,2876410486.0,1.0,1
1688,1294142172.0,1.0,0
1689,3014914322.0,1.0,1
1690,1572410226.0,1.0,2
1691,2892126046.0,5.7,2
1692,996575873.0,1.0,2
1693,2956665302.0,1.0,1
1694,1320995611.0,1.0,1
1695,657220890.0,1.0,0
1696,835613833.0,5.7,2
1697,2826530460.0,1.0,1
1698,3206758475.0,1.0,0
1699,1096606273.0,1.0,2
1700,3001695145.0,1.0,1
1701,3148517612.0,1.0,0
1702,1536329877.0,1.0,1
1703,630426495.0,1.0,2
1704,1403461106.0,1.0,0
1705,3112558666.0,5.7,2
1706,3523774511.0,1.0,1
1707,42384205.0,5.7,2
1708,1570607109.0,1.4,2
1709,2733457934.0,1.0,0
1710,1370367473.0,1.0,2
1711,2534439419.0,1.0,1
1712,3551676565.0,1.0,0
1713,1054688452.0,1.0,2
1714,3574653995.0,1.0,0
1715,3006749628.0,1.0,0
1716,3654859680.0,1.0,0
1717,3206697129.0,1.0,1
1718,1592964562.0,1.0,2
1719,1941643804.0,5.7,2
1720,1768733187.0,5.7,2
1721,1342752832.0,1.0,1
1722,3110593368.0,1.0,1
1723,782676775.0,1.0,1
1724,1551815113.0,1.0,1
1725,3154852854.0,1.0,1
1726,1604199940.0,1.0,0
1727,1514541083.0,1.0,0
1728,2631008535.0,1.0,1
1729,3039590994.0,1.0,2
1730,1179170368.0,1.0,1
1731,2833807872.0,1.0,0
1732,84695147.0,1.0,2
1733,1401377101.0,1.0,1
1734,661502369.0,1.0,0
1735,2449410391.0,5.7,2
1736,1280594372.0,1.0,0
1737,3144541495.0,1.0,1
1738,1146383059.0,1.0,1
1739,3275804823.0,5.7,2
1740,3014823373.0,1.0,1
1741,3708225421.0,1.0,1
1742,1776492097.0,1.0,1
1743,1568500556.0,5.7,2
1744,3156591899.0,1.0,2
1745,1519866520.0,5.7,2
1746,3142218392.0,1.0,0
1747,3422271858.0,1.0,1
1748,1832836988.0,1.0,2
1749,95218574.0,5.7,2
1750,38861790.0,1.0,0
1751,1471767361.0,1.0,1
1752,3173960354.0,1.0,0
1753,2395253185.0,1.0,0
1754,1290006436.0,1.0,0
1755,3393254600.0,1.0,1
1756,2891585514.0,1.0,0
1757,1177368918.0,1.0,2
1758,1744570001.0,5.7,2
1759,1706355185.0,1.0,0
1760,3104058182.0,1.0,1
1761,1334039970.0,1.0,2
1762,1885174532.0,1.0,1
1763,1528874292.0,1.0,1
1764,1929045148.0,1.0,1
1765,1781754846.0,5.7,2
1766,1706077007.0,1.0,1
1767,1467265774.0,5.7,2
1768,3649262197.0,4.3,2
1769,3655439462.0,1.0,1
1770,1377644337.0,1.0,1
1771,1907197660.0,5.7,2
1772,3317479939.0,1.0,1
1773,2537312779.0,1.0,1
1774,3641083458.0,1.0,1
1775,92565526.0,1.0,0
1776,2999708185.0,5.7,2
1777,2972043527.0,5.7,2
1778,1203863898.0,1.0,1
1779,3013274209.0,1.0,1
1780,1293735002.0,1.4,2
1781,1565886727.0,5.7,2
1782,3005935954.0,1.0,0
1783,2985459211.0,1.0,1
1784,824338222.0,1.0,1
1785,3373680647.0,1.0,1
1786,2996224383.0,1.0,0
1787,3204874122.0,1.0,1
1788,3149703223.0,5.7,2
1789,1306424689.0,1.0,2
1790,3016972341.0,1.0,1
1791,2449454028.0,5.7,2
1792,533767692.0,1.0,0
1793,2943690353.0,1.0,1
1794,2994279935.0,1.0,0
1795,1294402926.0,1.0,1
1796,701359973.0,1.4,2
1797,3176290916.0,1.0,2
1798,3266374459.0,1.0,0
1799,2112299246.0,1.0,2
1800,1294660330.0,1.0,1
1801,455982365.0,1.0,1
1802,1453571795.0,1.0,1
1803,697299670.0,1.0,0
1804,3587220060.0,1.51325678497,1
1805,2063800043.0,1.0,1
1806,3275804877.0,5.7,2
1807,238021046.0,1.0,1
1808,243558785.0,1.0,0
1809,1171027436.0,1.0,2
1810,3138035596.0,1.0,0
1811,2867294868.0,1.0,1
1812,3564141293.0,1.0,0
1813,1843618033.0,1.0,2
1814,1741987579.0,5.7,2
1815,1497589177.0,1.0,1
1816,2667611891.0,5.7,2
1817,533337178.0,1.0,1
1818,1578468721.0,1.0,1
1819,528789341.0,1.0,0
1820,3066636635.0,1.0,0
1821,1411085445.0,1.0,1
1822,19164459.0,1.0,1
1823,1450775047.0,1.0,0
1824,2082505414.0,1.0,1
1825,1487099388.0,1.0,1
1826,1755552581.0,1.0,2
1827,1367564647.0,1.0,1
1828,1394116275.0,1.0,0
1829,773866115.0,1.0,0
1830,1597504633.0,1.0,0
1831,1136739359.0,1.0,2
1832,88898051.0,1.0,2
1833,1473489458.0,1.0,1
1834,789298065.0,1.0,1
1835,3360887829.0,1.0,0
1836,3315465548.0,5.7,2
1837,4.25404881822e+37,1.0,1
1838,4.25404882106e+37,1.0,1
1839,4.25404882106e+37,1.0,1
1840,4.25404882106e+37,1.0,1
1841,4.25404882106e+37,1.0,1
1842,1507327476.0,1.0,1
1843,1840029486.0,1.0,1
1844,4.25404881914e+37,1.0,1
1845,783550345.0,1.0,0
1846,1312279049.0,1.0,1
1847,1403744766.0,1.0,0
1848,3416519007.0,5.7,2
1849,1473054844.0,1.0,1
1850,4.25404881914e+37,1.0,1
1851,4.25404882106e+37,1.0,1
1852,4.25404881914e+37,1.0,1
1853,4.25404882106e+37,1.0,1
1854,4.25404882106e+37,1.0,1
1855,4.25404882106e+37,1.0,1
1856,1315034364.0,1.0,0
1857,4.25404882106e+37,1.0,1
1858,1494463114.0,1.0,1
1859,4.25404881822e+37,1.0,1
1860,1768088591.0,1.0,2
1861,984847633.0,1.0,1
1862,3175433167.0,1.0,0
1863,657188680.0,5.7,2
1864,3162240283.0,1.0,1
1865,1349546720.0,1.0,0
1866,2831299122.0,1.0,2
1867,1223346005.0,1.0,1
1868,1531113454.0,1.0,1
1869,455239912.0,1.0,2
1870,2916267951.0,1.0,0
1871,2393283787.0,1.0,0
1872,2006549002.0,5.7,2
1873,1365695455.0,1.51325678497,1
1874,870260928.0,1.51325678497,1
1875,1325498714.0,1.0,1
1876,4.25404882106e+37,1.0,1
1877,1186294206.0,1.0,0
1878,1343199209.0,1.0,1
1879,1351869239.0,1.0,1
1880,3014903498.0,1.0,1
1881,4.25404882106e+37,1.0,1
1882,3172624937.0,1.0,1
1883,1776444275.0,1.0,2
1884,3141142135.0,1.0,1
1885,3720215474.0,1.0,1
1886,1565294277.0,1.0,0
1887,1325886216.0,1.0,1
1888,2990311919.0,1.0,0
1889,1332854562.0,1.0,1
1890,4.25404882106e+37,1.0,1
1891,1832913723.0,1.0,2
1892,3587654475.0,1.0,1
1893,1495535170.0,1.0,2
1894,1170929874.0,1.0,0
1895,1570481156.0,1.0,0
1896,3165125365.0,1.0,2
1897,613788815.0,1.0,1
1898,3044122126.0,1.0,1
1899,613750571.0,1.0,0
1900,871089932.0,1.0,2
1901,2002669904.0,1.0,1
1902,1009858696.0,1.0,0
1903,1111568894.0,1.0,2
1904,2835391426.0,1.0,0
1905,3108962790.0,2.9,2
1906,3010357541.0,1.51325678497,1
1907,613777625.0,1.0,0
1908,35341314.0,1.0,1
1909,613765707.0,1.0,0
1910,4.25404881914e+37,1.0,1
1911,613781889.0,1.0,0
1912,756777432.0,1.0,0
1913,1536306882.0,1.0,1
1914,2327473916.0,1.0,0
1915,2089968790.0,1.0,0
1916,1796702726.0,1.0,1
1917,2783239592.0,1.0,1
1918,2012709160.0,1.0,1
1919,3200539986.0,1.0,1
1920,1572079436.0,1.0,1
1921,1472134290.0,1.0,1
1922,1522314304.0,1.0,0
1923,1565144035.0,1.0,1
1924,2964260203.0,1.0,1
1925,3158063857.0,1.0,0
1926,4.25404882106e+37,1.0,1
1927,1451092936.0,1.0,0
1928,2974516146.0,5.7,2
1929,1367406586.0,1.0,1
1930,3589202987.0,1.0,0
1931,1429901197.0,1.0,0
1932,3582614540.0,1.0,2
1933,1915718103.0,1.0,0
1934,1147280005.0,1.0,0
1935,17514178.0,1.0,0
1936,1314935128.0,1.4,2
1937,1303449275.0,1.0,0
1938,599985740.0,1.0,1
1939,4.25404882106e+37,1.0,1
1940,997440562.0,1.0,0
1941,1597674706.0,5.7,2
1942,3107058470.0,1.0,1
1943,3014789269.0,1.0,1
1944,1329482990.0,1.0,1
1945,2992263973.0,1.0,2
1946,1566280301.0,1.0,0
1947,521794344.0,1.0,0
1948,1808951896.0,1.0,0
1949,3039395410.0,1.0,1
1950,2449454177.0,5.7,2
1951,1536311417.0,1.0,1
1952,3512677222.0,5.7,2
1953,1562682124.0,1.0,1
1954,1595808176.0,1.0,0
1955,1333662080.0,1.0,0
1956,1333194242.0,1.0,0
1957,1451097305.0,1.0,0
1958,1240979189.0,1.0,1
1959,1182369003.0,1.0,2
1960,1550776267.0,1.0,0
1961,3192406604.0,1.0,0
1962,1042614806.0,1.0,1
1963,2875267862.0,1.0,0
1964,3248049962.0,1.0,2
1965,981004704.0,1.0,1
1966,1813687799.0,1.0,1
1967,2976596215.0,1.0,1
1968,1051745117.0,1.0,0
1969,2390872136.0,1.0,0
1970,584179858.0,1.0,1
1971,2087885482.0,1.0,1
1972,3584858198.0,1.0,0
1973,1596927275.0,1.0,0
1974,3537787762.0,1.0,1
1975,2499489289.0,1.0,1
1976,3232235784.0,1.0,1
1977,624000638.0,5.7,2
1978,1937727665.0,1.51325678497,1
1979,770826095.0,1.0,0
1980,1741136134.0,8.6,2
1981,701774523.0,1.51325678497,1
1982,3232235778.0,1.0,1
1983,3580044050.0,1.0,1
1984,995991159.0,1.0,0
1985,1856733178.0,1.0,0
1986,2031107992.0,1.0,1
1987,1497369295.0,5.7,2
1988,1342433871.0,1.0,0
1989,693811825.0,1.0,0
1990,630064787.0,5.7,2
1991,1730546718.0,4.3,2
1992,1914893240.0,1.0,1
1993,1975959884.0,5.7,2
1994,1886908382.0,1.0,1
1995,96319801.0,1.0,1
1996,1968255870.0,5.7,2
1997,1758417666.0,1.0,1
1998,1942031256.0,1.0,1
1999,1395432144.0,1.0,1
2000,2944934710.0,1.0,0
2001,995824110.0,5.7,2
2002,1387452060.0,1.0,0
2003,1742865720.0,1.0,0
2004,2104477220.0,1.0,0
2005,2120149835.0,1.0,1
2006,843145409.0,1.0,1
2007,993537643.0,2.9,2
2008,4.25404882106e+37,1.0,1
2009,704282692.0,1.0,0
2010,3032439831.0,1.0,1
2011,2818150408.0,1.0,1
2012,3105216683.0,1.0,1
2013,1592979010.0,5.7,2
2014,1721620484.0,1.0,1
2015,1890373511.0,1.0,1
2016,3013556273.0,1.0,1
2017,1022799886.0,1.0,1
2018,3588646414.0,2.9,2
2019,4.25404882106e+37,1.0,1
2020,3034189913.0,1.0,0
2021,453327631.0,1.0,0
2022,1602963524.0,1.0,0
2023,917287093.0,1.0,1
2024,694718222.0,1.0,0
2025,824268731.0,1.0,1
2026,1984159694.0,1.4,2
2027,3155933278.0,1.0,0
2028,3526764364.0,1.0,1
2029,698654156.0,1.0,1
2030,1811050620.0,1.0,1
2031,1018472924.0,1.0,0
2032,3679299017.0,1.0,1
2033,3728936629.0,1.0,0
2034,1376458275.0,1.0,1
2035,1834893971.0,1.0,1
2036,1570496397.0,1.0,0
2037,2034918316.0,1.0,1
2038,3327433243.0,1.0,0
2039,520729637.0,1.0,0
2040,1928236283.0,1.51325678497,1
2041,3076017798.0,5.7,2
2042,1382440137.0,1.0,1
2043,3191536658.0,1.0,1
2044,1300763442.0,1.0,1
2045,1776589958.0,1.0,0
2046,3582987324.0,1.0,1
2047,4.78782102448e+37,1.0,1
2048,1176201816.0,1.0,0
2049,1374422781.0,1.0,1
2050,4.25404881822e+37,1.0,1
2051,459334517.0,1.0,0
2052,2011961801.0,1.0,1
2053,1331956510.0,1.0,0
2054,1734053767.0,1.4,2
2055,1731597048.0,5.7,2
2056,3236218030.0,1.0,0
2057,1281025845.0,1.0,0
2058,2424916211.0,1.0,0
2059,1085552193.0,1.0,0
2060,85760572.0,1.0,0
2061,2891709550.0,1.0,0
2062,2014685584.0,1.0,1
2063,1009914549.0,1.0,0
2064,1038319159.0,5.7,2
2065,462676616.0,5.7,2
2066,1839722996.0,1.0,0
2067,3399035171.0,4.3,2
2068,737925544.0,1.4,2
2069,3238657101.0,1.0,1
2070,454150085.0,1.0,1
2071,605604908.0,1.0,1
2072,1398058949.0,1.0,1
2073,826446487.0,1.0,1
2074,1892840119.0,1.0,0
2075,3113857831.0,1.0,1
2076,3735302818.0,1.0,0
2077,1782919255.0,1.0,0
2078,1035487314.0,1.0,1
2079,3291883793.0,1.0,1
2080,3700382740.0,1.0,0
2081,1550834206.0,1.0,1
2082,2931952969.0,1.0,1
2083,2104438102.0,1.0,0
2084,993709100.0,1.0,1
2085,1892058482.0,1.0,0
2086,3321175848.0,5.7,2
2087,710686884.0,1.0,1
2088,1892328100.0,1.0,0
2089,2851023882.0,8.6,2
2090,694423364.0,1.0,0
2091,1275818820.0,1.0,0
2092,2523643352.0,1.0,0
2093,2969319468.0,1.0,1
2094,3284847310.0,1.0,0
2095,3320649946.0,5.7,2
2096,4.25404881822e+37,1.0,1
2097,2101577122.0,1.0,0
2098,1892215279.0,1.0,0
2099,1298815426.0,1.0,1
2100,16896693.0,5.7,2
2101,1306965714.0,1.0,1
2102,1507039076.0,5.7,2
2103,792105498.0,1.0,0
2104,3074802294.0,1.0,1
2105,1915717662.0,1.0,0
2106,826928655.0,1.0,1
2107,1744253028.0,1.4,2
2108,3169678624.0,1.0,1
2109,2416707601.0,1.0,1
2110,39946944.0,1.0,0
2111,415613262.0,1.0,0
2112,1768493325.0,5.7,2
2113,1791956973.0,1.0,0
2114,3153532552.0,1.0,1
2115,1833777891.0,1.0,0
2116,1899263729.0,1.0,1
2117,3232235782.0,1.0,1
2118,3168885927.0,1.0,0
2119,1590811659.0,1.0,0
2120,1038416787.0,1.0,0
2121,3071963899.0,1.0,1
2122,3654172394.0,1.0,1
2123,1318661302.0,1.0,1
2124,1007680390.0,1.0,1
2125,698379506.0,1.0,1
2126,2393367506.0,1.0,1
2127,3030013074.0,1.0,1
2128,1790302837.0,1.0,1
2129,1018466605.0,1.0,0
2130,609787203.0,1.0,0
2131,36832617.0,5.7,2
2132,1014621356.0,1.0,0
2133,2005840735.0,1.0,1
2134,1534683929.0,1.0,2
2135,2050936715.0,1.0,1
2136,989842378.0,5.7,2
2137,3155849211.0,1.0,0
2138,1908508677.0,5.7,2
2139,1785217106.0,1.0,1
2140,2871834241.0,1.0,1
2141,919157568.0,1.0,1
2142,1832986597.0,1.0,0
2143,1740933618.0,10.0,2
2144,1566810971.0,1.0,0
2145,3419822645.0,1.0,0
2146,3655951501.0,1.0,1
2147,1179484600.0,1.0,1
2148,3513812778.0,1.0,1
2149,1349681394.0,1.0,1
2150,415337115.0,1.0,0
2151,1451762563.0,1.0,1
2152,2107997168.0,1.0,0
2153,2875498245.0,1.0,1
2154,1601809950.0,1.51325678497,1
2155,2057390539.0,5.7,2
2156,2900063952.0,1.0,0
2157,1867662199.0,1.0,0
2158,1947754089.0,1.0,1
2159,2059424350.0,1.0,1
2160,634533391.0,1.51325678497,1
2161,1915302112.0,1.0,0
2162,695392605.0,1.0,1
2163,1017625270.0,1.0,0
2164,3747246567.0,1.0,1
2165,3338646391.0,1.0,0
2166,1947963401.0,1.0,1
2167,1763420994.0,1.0,1
2168,1490089367.0,1.0,1
2169,657387875.0,5.7,2
2170,999560484.0,1.0,1
2171,1885503876.0,1.0,0
2172,1886375071.0,1.0,0
2173,3678760460.0,1.0,1
2174,737366582.0,5.7,2
2175,1811050615.0,1.0,1
2176,1918662368.0,1.0,1
2177,1146267236.0,1.0,1
2178,619154076.0,1.0,0
2179,1943759573.0,1.0,1
2180,2954885323.0,1.0,1
2181,1430099482.0,1.0,0
2182,3657110027.0,1.0,1
2183,1776417957.0,1.0,0
2184,984628595.0,1.0,1
2185,39242207.0,1.0,0
2186,1982142914.0,1.0,1
2187,1964936503.0,1.0,0
2188,1991635777.0,1.0,1
2189,984849683.0,1.0,1
2190,2927722355.0,1.51325678497,1
2191,1303451160.0,1.0,0
2192,1988897402.0,1.0,1
2193,3080404203.0,1.0,0
2194,3633820833.0,1.0,1
2195,86354298.0,1.0,0
2196,2130706433.0,1.0,1
2197,1878072230.0,1.0,0
2198,1850911237.0,1.0,0
2199,3199545375.0,1.0,1
2200,1781329866.0,1.0,1
2201,3582480366.0,1.0,1
2202,2002161283.0,1.0,0
2203,3582480333.0,1.0,1
2204,1968463362.0,1.0,0
2205,2936570031.0,1.0,0
2206,2904777174.0,1.0,1
2207,27361387.0,1.0,0
2208,2023040418.0,1.0,0
2209,1275586224.0,1.0,1
2210,1732423774.0,2.9,2
2211,987297610.0,1.0,1
2212,1424301364.0,1.0,0
2213,779376589.0,1.0,1
2214,1914296772.0,1.0,0
2215,454833787.0,1.0,1
2216,1944382882.0,1.0,1
2217,619404502.0,1.0,0
2218,402129988.0,1.0,0
2219,3573321321.0,1.0,0
2220,1781766682.0,1.51325678497,1
2221,84722174.0,1.0,1
2222,3300964110.0,1.0,1
2223,831806231.0,1.0,0
2224,3036113522.0,1.0,0
2225,1976023714.0,5.7,2
2226,1744677197.0,4.3,2
2227,1847043682.0,1.0,0
2228,2090134995.0,1.0,1
2229,2784975266.0,5.7,2
2230,1449373523.0,1.0,0
2231,3162475800.0,1.0,0
2232,3221184073.0,1.0,0
2233,763150735.0,5.7,2
2234,243837655.0,1.0,1
2235,2918176543.0,1.0,1
2236,1743233605.0,10.0,2
2237,835663988.0,5.7,2
2238,1143553082.0,1.0,1
2239,2040358244.0,1.0,1
2240,1964644052.0,1.0,0
2241,1985865204.0,1.0,0
2242,700269203.0,1.0,1
2243,3230439827.0,1.0,1
2244,460940341.0,1.0,0
2245,619142751.0,1.0,0
2246,2667547345.0,1.0,0
2247,3116932388.0,1.0,0
2248,2102293930.0,1.0,0
2249,1010006140.0,1.0,1
2250,1046910133.0,1.0,1
2251,1568371185.0,1.0,1
2252,1742304680.0,5.7,2
2253,1311420141.0,1.0,0
2254,1408957856.0,1.0,0
2255,3216840674.0,1.0,1
2256,1407463849.0,1.0,0
2257,2018938293.0,1.0,0
2258,1966921753.0,1.0,1
2259,1614454702.0,1.0,1
2260,1944120306.0,1.0,1
2261,3.38288524927e+38,1.0,1
2262,3.38288524927e+38,1.0,1
2263,2987700926.0,1.0,1
2264,248085704.0,1.0,1
2265,534202546.0,1.0,0
2266,999913544.0,1.0,1
2267,2062065234.0,1.0,1
2268,1935090705.0,1.0,0
2269,1022461402.0,1.0,1
2270,1961005154.0,1.0,1
2271,3063266428.0,1.51325678497,1
2272,4.25404881914e+37,1.0,1
2273,2070879038.0,1.0,1
2274,1942653553.0,1.0,1
2275,1878814578.0,1.0,0
2276,1943360850.0,1.0,1
2277,3.38288524927e+38,1.0,1
2278,2938954163.0,1.0,1
2279,4.25404882106e+37,1.0,1
2280,1743297063.0,1.0,0
2281,3698798393.0,1.0,1
2282,4.25404882106e+37,1.0,1
2283,4.25404881822e+37,1.0,1
2284,3668236548.0,1.0,0
2285,1028571248.0,1.0,1
2286,2085749817.0,1.0,1
2287,3247337617.0,1.0,1
2288,1811050625.0,1.0,1
2289,1268650792.0,1.0,0
2290,1968606678.0,1.0,0
2291,1841923473.0,1.0,1
2292,3624589357.0,1.0,1
2293,3699833064.0,1.0,1
2294,3416521162.0,5.7,2
2295,1915095329.0,1.0,0
2296,2076954074.0,1.0,1
2297,3754751707.0,1.0,0
2298,2083733287.0,1.0,1
2299,720584475.0,1.0,1
2300,619670616.0,5.7,2
2301,1770809521.0,1.0,0
2302,3255507981.0,1.0,1
2303,3002746183.0,1.0,1
2304,242729738.0,1.0,1
2305,3158704317.0,1.4,2
2306,1594427335.0,1.0,1
2307,387745170.0,1.0,0
2308,1879984781.0,1.0,0
2309,690838787.0,1.0,0
2310,28216405.0,1.0,0
2311,2637187202.0,1.0,1
2312,3757448910.0,1.0,0
2313,831562158.0,1.0,0
2314,456914676.0,1.0,0
2315,2076940092.0,1.0,1
2316,1844039693.0,1.0,1
2317,997412595.0,1.0,0
2318,2745984860.0,1.0,1
2319,3721368123.0,1.0,0
2320,1781766682.0,5.7,2
2321,1311420141.0,1.0,2
2322,1407463849.0,1.0,2
2323,1966921753.0,1.51325678497,1
2324,1935090705.0,1.0,2
2325,3063266428.0,1.0,1
2326,4.25404881914e+37,1.51325678497,1
2327,1878814578.0,1.0,2
2328,1915095329.0,1.0,2
2329,28216405.0,1.0,2
2330,831562158.0,1.0,2
2331,456914676.0,1.0,2
2332,3301918600.0,5.7,2
2333,1314090998.0,1.0,2
2334,826965153.0,1.0,1
2335,3072242060.0,1.0,1
2336,3069370846.0,1.0,1
2337,1840130675.0,1.0,2
2338,692248275.0,1.0,0
2339,1892304408.0,1.0,0
2340,2104437783.0,1.0,0
2341,3027440921.0,1.0,0
2342,3703299167.0,1.0,0
2343,597613390.0,1.0,1
2344,3116166160.0,1.0,2
2345,1990529021.0,1.0,2
2346,832536757.0,1.0,0
2347,2059526536.0,1.0,1
2348,3541997498.0,1.0,0
2349,1014616548.0,1.0,2
2350,2072417626.0,1.0,1
2351,3.38288524927e+38,1.0,1
2352,1.0,1.0,1
2353,1094164087.0,1.0,1
2354,2080826670.0,1.0,0
2355,1442173359.0,1.0,2
2356,1791734885.0,1.4,2
2357,1590432896.0,1.0,0
2358,1001830352.0,1.0,2
2359,824328846.0,1.0,1
2360,2072557784.0,1.0,1
2361,1372800706.0,1.0,1
2362,1603812985.0,5.7,2
2363,607971182.0,1.0,2
2364,3169354169.0,1.0,0
2365,3747785095.0,1.0,1
2366,1113265790.0,1.0,0
2367,3663184590.0,1.0,1
2368,3232235667.0,1.0,1
2369,3245238979.0,1.0,1
2370,1009976376.0,1.51325678497,1
2371,1742833386.0,1.4,2
2372,3394169446.0,5.7,2
2373,94877132.0,1.51325678497,1
2374,2956925587.0,5.7,2
2375,1388882006.0,1.0,0
2376,1733529985.0,5.7,2
2377,2083339290.0,1.0,2
2378,1495050007.0,1.0,0
2379,1906593800.0,1.4,2
