,src-ip,risk-factor,categories
2380,1564303899.0,1.0,1
2381,996462782.0,1.0,1
2382,1595413541.0,1.0,2
2383,3526548430.0,1.0,0
2384,1339152405.0,1.0,1
2385,3161529857.0,1.0,2
2386,533911263.0,10.0,2
2387,3717049490.0,1.0,1
2388,3039591055.0,1.0,2
2389,1474363945.0,1.0,1
2390,1042081510.0,1.0,0
2391,96320346.0,1.0,1
2392,86812679.0,5.7,2
2393,1990685678.0,1.0,2
2394,94687240.0,1.0,2
2395,237047815.0,1.0,1
2396,3662352090.0,1.0,1
2397,1873894714.0,1.0,1
2398,987675730.0,1.0,1
2399,2151950684.0,1.51325678497,1
2400,995953739.0,5.7,2
2401,1044700759.0,1.0,0
2402,1849093489.0,4.3,2
2403,2637252451.0,1.0,1
2404,2302366833.0,7.1,2
2405,1860297512.0,1.4,2
2406,624515314.0,5.7,2
2407,2883770079.0,5.7,2
2408,1600730863.0,1.0,0
2409,991138202.0,1.0,1
2410,1591237154.0,1.0,1
2411,1782956621.0,1.0,0
2412,1701283037.0,1.0,2
2413,1565906660.0,1.0,2
2414,1428577922.0,1.0,1
2415,3641799373.0,1.0,0
2416,1560065150.0,1.0,0
2417,2911328711.0,1.51325678497,1
2418,1989429761.0,1.0,0
2419,1855181830.0,1.0,0
2420,3248872738.0,1.0,1
2421,707916642.0,1.0,1
2422,1451523103.0,1.0,1
2423,979632422.0,1.4,2
2424,3562828516.0,10.0,2
2425,3585141064.0,1.0,1
2426,1403048437.0,1.0,1
2427,1540215205.0,5.7,2
2428,1743604758.0,10.0,2
2429,2637184750.0,1.0,1
2430,1134836876.0,1.0,1
2431,2005977735.0,1.0,1
2432,1928976773.0,1.0,1
2433,1604584196.0,1.51325678497,1
2434,1348875656.0,1.0,0
2435,2050262672.0,1.0,0
2436,622127062.0,1.0,2
2437,3577908090.0,1.0,0
2438,1029439931.0,1.0,1
2439,1402285595.0,5.7,2
2440,1268276328.0,1.0,1
2441,1783115872.0,1.0,1
2442,1506344636.0,1.0,1
2443,3156943621.0,1.4,2
2444,1534665985.0,1.0,1
2445,1448207291.0,1.0,1
2446,606083643.0,1.0,0
2447,1238745104.0,1.51325678497,1
2448,1527457243.0,1.0,0
2449,2098726276.0,5.7,2
2450,3186937864.0,1.0,0
2451,96320535.0,1.0,1
2452,1603009450.0,1.0,2
2453,1544454528.0,1.0,0
2454,1927740165.0,1.0,0
2455,628782880.0,1.0,2
2456,773009785.0,1.0,1
2457,2987347290.0,1.0,1
2458,3027183361.0,1.0,1
2459,1416475323.0,1.0,2
2460,2967639960.0,1.0,0
2461,711953866.0,5.7,2
2462,3559010526.0,1.0,1
2463,2959372858.0,5.7,2
2464,3055551037.0,1.0,0
2465,1993689304.0,1.0,1
2466,1600709074.0,1.0,2
2467,2970700828.0,1.0,1
2468,3280243636.0,1.0,0
2469,719814793.0,1.0,0
2470,1490662656.0,5.7,2
2471,1918758031.0,1.0,1
2472,1879665452.0,1.0,1
2473,1531838236.0,1.0,0
2474,1971860173.0,1.0,1
2475,1360292404.0,1.0,1
2476,1239375118.0,1.0,1
2477,3580814589.0,1.0,1
2478,3032451275.0,1.0,1
2479,3681851102.0,1.0,0
2480,988388015.0,1.0,1
2481,1343084597.0,1.0,1
2482,778009962.0,1.0,0
2483,39094876.0,1.0,2
2484,3730077518.0,1.0,1
2485,3660505361.0,1.0,0
2486,1572411629.0,5.7,2
2487,1533648215.0,1.0,1
2488,2015188191.0,1.0,0
2489,614307044.0,1.0,1
2490,3652126113.0,1.0,1
2491,3575152408.0,5.7,2
2492,1740934082.0,2.9,2
2493,1741977430.0,1.0,1
2494,3310991453.0,1.0,1
2495,1389389129.0,5.7,2
2496,1418961662.0,1.0,1
2497,92281685.0,1.51325678497,1
2498,3645369534.0,1.0,1
2499,1427955630.0,1.0,0
2500,453272554.0,5.7,2
2501,1985683383.0,1.0,1
2502,2990651821.0,1.0,2
2503,3585225845.0,1.0,0
2504,2085551550.0,1.0,0
2505,2102808860.0,1.0,1
2506,831794055.0,1.0,0
2507,2989413861.0,1.0,2
2508,1414254082.0,1.0,2
2509,2078133537.0,1.0,1
2510,1944288584.0,1.0,1
2511,1467504939.0,1.0,1
2512,658719529.0,1.0,1
2513,2449412409.0,1.0,0
2514,2057621093.0,5.7,2
2515,704921880.0,1.0,1
2516,3567033270.0,1.0,1
2517,774320886.0,1.0,1
2518,1773339370.0,1.0,0
2519,774316808.0,1.0,1
2520,2081561726.0,1.0,0
2521,1925655725.0,1.0,0
2522,827362137.0,1.0,1
2523,1271773632.0,1.0,1
2524,1297270756.0,1.0,0
2525,1442325778.0,1.51325678497,1
2526,3396071758.0,1.0,0
2527,1588883005.0,5.7,2
2528,999639504.0,1.0,1
2529,3264594971.0,1.0,1
2530,39164407.0,1.0,0
2531,2103378733.0,1.0,0
2532,1928742681.0,1.0,1
2533,1904989885.0,1.0,0
2534,20900946.0,1.0,0
2535,3028247504.0,1.0,1
2536,2304852906.0,1.51325678497,1
2537,3701800062.0,1.0,1
2538,1901825091.0,1.0,0
2539,2871833445.0,1.0,1
2540,2073668371.0,1.0,1
2541,2994216181.0,5.7,2
2542,1595448858.0,1.0,2
2543,3020926981.0,1.0,1
2544,782127061.0,1.0,2
2545,2084795758.0,1.51325678497,1
2546,1968496591.0,1.0,0
2547,3563084355.0,1.4,2
2548,2091011344.0,1.0,0
2549,2344467739.0,1.0,1
2550,974549344.0,1.0,0
2551,2875855374.0,1.0,1
2552,96319361.0,1.51325678497,1
2553,3755746837.0,1.0,1
2554,1841850854.0,1.0,0
2555,454796620.0,1.0,1
2556,237305023.0,1.0,1
2557,1333856911.0,1.0,1
2558,3066872626.0,1.0,1
2559,467635964.0,1.0,1
2560,992480542.0,1.0,0
2561,1786523601.0,1.0,1
2562,2002129823.0,1.0,1
2563,3149731645.0,1.0,0
2564,3158692863.0,5.7,2
2565,3735590358.0,1.0,0
2566,1328907329.0,1.0,1
2567,2991081438.0,1.0,0
2568,1732398940.0,5.7,2
2569,1972143191.0,1.51325678497,1
2570,1269112662.0,1.0,0
2571,3747741877.0,1.0,1
2572,1533811846.0,1.0,0
2573,2005536329.0,1.0,0
2574,1857967123.0,1.0,1
2575,3732237781.0,1.0,1
2576,3648405622.0,1.0,0
2577,1225523589.0,1.0,1
2578,238120662.0,1.0,1
2579,1844633862.0,1.0,0
2580,1542282817.0,1.0,1
2581,2994213355.0,5.7,2
2582,1339331705.0,1.0,1
2583,1987955968.0,1.0,1
2584,531492864.0,1.4,2
2585,1349290499.0,1.0,2
2586,1393142609.0,1.0,0
2587,1602629759.0,1.0,2
2588,1892253503.0,1.0,0
2589,1309180026.0,1.0,2
2590,1427812034.0,2.9,2
2591,1602994787.0,1.0,2
2592,831282852.0,1.0,1
2593,460654698.0,1.0,0
2594,3702774837.0,1.0,1
2595,608143532.0,1.0,0
2596,619088814.0,1.0,2
2597,1332439256.0,1.0,1
2598,2915129934.0,1.0,1
2599,1823977885.0,1.0,0
2600,2916404484.0,1.0,1
2601,1974220533.0,1.0,1
2602,3574936678.0,1.0,0
2603,3110868134.0,1.51325678497,1
2604,1844307914.0,1.0,0
2605,1570607155.0,5.7,2
2606,3031915258.0,5.7,2
2607,773702931.0,1.0,1
2608,1781525745.0,1.0,1
2609,1791731614.0,5.7,2
2610,1240780808.0,1.0,1
2611,3170795103.0,5.7,2
2612,3117077826.0,1.0,2
2613,1896320143.0,1.0,0
2614,622171981.0,1.0,0
2615,1520059612.0,5.7,2
2616,93158940.0,5.7,2
2617,88939673.0,1.0,0
2618,2015983470.0,1.0,1
2619,1904989885.0,1.51325678497,1
2620,2304852906.0,1.0,1
2621,2084795758.0,1.0,1
2622,1145088330.0,1.0,2
2623,42217297.0,1.0,2
2624,465266656.0,1.0,0
2625,1794958649.0,1.0,1
2626,1943570903.0,1.0,1
2627,1487192296.0,1.0,1
2628,1836975405.0,1.0,0
2629,1963853049.0,1.0,1
2630,2874336046.0,1.0,1
2631,1306419447.0,5.7,2
2632,1432906300.0,1.0,1
2633,1840014409.0,1.0,1
2634,1895974182.0,1.0,0
2635,3321442051.0,1.0,0
2636,1604443920.0,1.0,1
2637,1881735897.0,1.0,1
2638,2002133699.0,1.0,1
2639,2071225731.0,1.0,1
2640,1036129200.0,1.0,1
2641,1782247350.0,1.0,0
2642,1904993370.0,1.0,1
2643,2152244303.0,1.0,0
2644,2990109784.0,1.0,1
2645,3722288769.0,1.0,1
2646,1312745477.0,1.0,1
2647,88905482.0,1.0,2
2648,1929188787.0,1.0,1
2649,1866161616.0,1.0,1
2650,1699989532.0,1.0,1
2651,1021082431.0,1.0,0
2652,1879669600.0,1.0,1
2653,3269730378.0,5.7,2
2654,2079535978.0,1.0,1
2655,1298454722.0,1.0,0
2656,3513505949.0,5.7,2
2657,1021082154.0,1.0,0
2658,20323970.0,5.7,2
2659,2027075006.0,1.0,1
2660,1678562717.0,1.0,1
2661,3084296847.0,1.0,1
2662,1306421443.0,5.7,2
2663,1451642206.0,1.0,1
2664,775062552.0,1.0,1
2665,2008369238.0,1.0,0
2666,1700965233.0,1.0,1
2667,2768241261.0,1.0,1
2668,1951119239.0,5.7,2
2669,3130725293.0,1.0,0
2670,2004215037.0,1.0,0
2671,2062893803.0,1.0,1
2672,1734349338.0,5.7,2
2673,1333926113.0,1.0,0
2674,804752622.0,1.0,1
2675,3701925666.0,1.0,0
2676,610996700.0,1.0,1
2677,1979196809.0,5.7,2
2678,1343708657.0,1.0,1
2679,1935716045.0,1.0,1
2680,3754371871.0,1.0,0
2681,624538052.0,5.7,2
2682,2043522159.0,1.0,0
2683,3155325263.0,1.4,2
2684,1367929174.0,1.0,1
2685,86664055.0,1.0,0
2686,1028543145.0,1.0,1
2687,2045152407.0,1.0,1
2688,3586578599.0,1.0,2
2689,2342978597.0,1.0,1
2690,37528481.0,1.0,0
2691,2073133326.0,1.0,0
2692,3063260455.0,1.0,1
2693,1879772530.0,1.0,1
2694,3662943894.0,1.0,1
2695,92971196.0,1.0,2
2696,459353994.0,5.7,2
2697,2058510139.0,5.7,2
2698,3373686402.0,1.0,1
2699,790590051.0,1.0,0
2700,2949023360.0,1.0,1
2701,3075952154.0,1.0,2
2702,3737100927.0,1.0,1
2703,2923336508.0,1.0,1
2704,3232235786.0,1.0,1
2705,3.38288524927e+38,1.0,1
2706,3126296660.0,1.0,0
2707,989033277.0,1.0,1
2708,1885514419.0,1.0,0
2709,1965345669.0,1.0,1
2710,2991380911.0,1.0,2
2711,3162171942.0,1.0,0
2712,1370147846.0,1.0,1
2713,1861694706.0,1.0,0
2714,1996540296.0,1.0,0
2715,1460135434.0,1.0,1
2716,1728986229.0,1.0,2
2717,1578739529.0,1.0,1
2718,2104736633.0,1.0,0
2719,3084301480.0,1.0,1
2720,973772897.0,1.0,2
2721,607972758.0,1.0,2
2722,1918940242.0,1.0,1
2723,1848941818.0,1.0,0
2724,3188932817.0,1.0,1
2725,1961009218.0,1.0,1
2726,737498642.0,5.7,2
2727,2008990390.0,1.0,1
2728,1294183890.0,5.7,2
2729,3641178656.0,1.0,1
2730,1588931455.0,1.0,0
2731,1329381321.0,1.0,1
2732,1565323704.0,1.0,2
2733,780809768.0,1.0,2
2734,39682895.0,1.0,0
2735,710719338.0,1.0,1
2736,1942726249.0,1.0,1
2737,531350172.0,5.7,2
2738,3024267591.0,1.0,1
2739,1843746025.0,1.0,2
2740,1595960923.0,1.0,2
2741,2955799449.0,5.7,2
2742,2918460427.0,1.0,1
2743,1176173995.0,1.0,0
2744,1539635316.0,1.0,1
2745,1760878922.0,1.4,2
2746,2991384558.0,1.0,0
2747,988218013.0,1.51325678497,1
2748,42240450.0,1.0,0
2749,3071463231.0,1.0,1
2750,3064629320.0,1.0,1
2751,2636486477.0,1.0,0
2752,2956924531.0,5.7,2
2753,980137161.0,1.0,0
2754,3156943895.0,1.0,0
2755,1730547699.0,4.3,2
2756,4.25404881822e+37,1.0,1
2757,1578482240.0,1.0,0
2758,3062144066.0,1.0,0
2759,1553308677.0,1.0,1
2760,3165279176.0,1.51325678497,1
2761,3002908830.0,1.0,1
2762,531493422.0,1.4,2
2763,90075340.0,1.0,0
2764,2000650837.0,1.4,2
2765,3580416578.0,1.0,1
2766,2000650836.0,1.4,2
2767,3054881376.0,1.0,1
2768,4.25404882106e+37,1.0,1
2769,4.25404882106e+37,1.0,1
2770,3581008900.0,1.0,0
2771,3560149501.0,1.0,1
2772,835511369.0,5.7,2
2773,2031456022.0,1.0,1
2774,707912501.0,1.0,0
2775,3321252824.0,1.0,0
2776,2990746737.0,1.0,0
2777,3736459690.0,1.0,1
2778,22125952.0,1.0,2
2779,3624439948.0,1.51325678497,1
2780,1940111136.0,1.0,1
2781,3641691116.0,1.0,1
2782,2914145178.0,1.0,0
2783,3278926862.0,1.0,0
2784,1369537723.0,1.0,0
2785,2345534176.0,1.0,1
2786,633468981.0,1.0,0
2787,1460469705.0,1.0,1
2788,1783993628.0,1.0,1
2789,1452472976.0,1.0,1
2790,3649055145.0,1.0,0
2791,2998664969.0,1.0,2
2792,3155360145.0,1.0,2
2793,1742317157.0,5.7,2
2794,1941736748.0,1.0,0
2795,1896802136.0,1.0,1
2796,3103991622.0,1.0,0
2797,1590067978.0,1.0,1
2798,1376432839.0,1.51325678497,1
2799,3072288134.0,1.0,1
2800,2057229586.0,1.0,0
2801,3661123214.0,1.0,0
2802,1441938287.0,1.0,0
2803,1892224358.0,1.0,0
2804,1903879174.0,1.0,1
2805,2152450708.0,1.0,2
2806,2049580582.0,1.0,1
2807,1597348336.0,1.0,0
2808,604350541.0,1.0,1
2809,248449981.0,5.7,2
2810,3201823701.0,1.0,0
2811,1566526912.0,1.0,1
2812,18152973.0,5.7,2
2813,1904960903.0,1.0,1
2814,3009981460.0,1.0,0
2815,1588856405.0,1.0,2
2816,3471276390.0,1.0,0
2817,3423466269.0,1.0,1
2818,1307862773.0,1.0,0
2819,2985147384.0,5.7,2
2820,1121882254.0,1.0,2
2821,1875169916.0,1.0,0
2822,1347471536.0,1.0,2
2823,777235626.0,1.0,0
2824,1942750125.0,1.0,1
2825,2128255739.0,1.0,0
2826,1596294532.0,1.0,2
2827,3584858118.0,1.0,0
2828,1534766885.0,1.0,1
2829,1468276367.0,1.0,1
2830,3076530913.0,1.0,1
2831,2071381826.0,1.0,1
2832,1334604542.0,1.0,1
2833,2037207655.0,1.0,2
2834,3062786020.0,1.0,1
2835,823079829.0,5.7,2
2836,3164965433.0,1.0,1
2837,3553182657.0,1.0,0
2838,92828475.0,1.0,2
2839,1834421143.0,1.0,0
2840,1546086063.0,5.7,2
2841,1444922951.0,1.0,1
2842,1814630908.0,1.0,1
2843,2986846835.0,1.0,1
2844,245129741.0,1.0,0
2845,3420298585.0,1.0,0
2846,3581727796.0,1.0,2
2847,1904659209.0,1.0,1
2848,3753186601.0,1.0,0
2849,1360109313.0,1.0,0
2850,3170844310.0,1.0,2
2851,1332420899.0,1.0,0
2852,2891605433.0,1.0,0
2853,3134383144.0,1.0,0
2854,1535936283.0,1.0,1
2855,1542877977.0,5.7,2
2856,1539503685.0,1.0,0
2857,1845249752.0,1.0,1
2858,1706503405.0,1.0,2
2859,1358615370.0,1.0,1
2860,2958562286.0,1.0,0
2861,1551041331.0,1.0,1
2862,3154410400.0,1.0,2
2863,1864508045.0,1.0,1
2864,3729528473.0,1.0,2
2865,2537313180.0,1.0,1
2866,3523358128.0,1.0,0
2867,827339454.0,1.0,1
2868,3578409362.0,1.0,0
2869,1632564498.0,1.0,0
2870,1109393060.0,1.0,1
2871,992946594.0,1.0,1
2872,2516511427.0,1.0,1
2873,1855705720.0,1.0,0
2874,2059222477.0,1.0,1
2875,3062233875.0,1.0,1
2876,1731965893.0,1.4,2
2877,990118660.0,1.0,1
2878,1213800147.0,1.0,1
2879,85362263.0,1.0,2
2880,987548222.0,1.0,1
2881,1840780814.0,1.0,2
2882,867093313.0,1.0,0
2883,3360947687.0,1.0,0
2884,1055333734.0,1.0,1
2885,1565398910.0,1.0,2
2886,1870118950.0,5.7,2
2887,3030124731.0,1.0,1
2888,1432173256.0,5.7,2
2889,762748217.0,1.0,2
2890,3256822857.0,1.0,1
2891,3104946419.0,1.0,1
2892,3075638062.0,1.0,2
2893,2917834691.0,1.0,0
2894,2636508146.0,1.0,1
2895,3076070300.0,1.0,2
2896,2883150424.0,1.0,1
2897,3105858961.0,1.0,1
2898,2064433252.0,1.0,2
2899,825332984.0,1.0,0
2900,1453798904.0,1.0,1
2901,2090125286.0,1.0,0
2902,1405853079.0,1.0,1
2903,2319128850.0,1.0,1
2904,1976294263.0,5.7,2
2905,2944652640.0,1.0,2
2906,619105957.0,1.0,2
2907,3073724060.0,1.0,0
2908,2994874709.0,1.0,0
2909,1893550477.0,1.0,1
2910,2990874822.0,1.0,0
2911,2993914227.0,1.0,1
2912,3702371147.0,1.0,1
2913,1333933736.0,1.0,0
2914,1535925185.0,1.4,2
2915,2874854388.0,1.0,1
2916,2990960404.0,1.0,2
2917,521722243.0,1.0,1
2918,1960055626.0,1.0,0
2919,1306729817.0,1.0,1
2920,1039098918.0,1.0,1
2921,1878136543.0,5.7,2
2922,3062545505.0,1.0,1
2923,2710464315.0,1.0,1
2924,249538522.0,1.0,0
2925,1888752314.0,1.51325678497,1
2926,3057666927.0,5.7,2
2927,2177932256.0,1.0,2
2928,3061854388.0,1.0,1
2929,1699781479.0,1.0,1
2930,1170925938.0,1.0,0
2931,3086844503.0,1.0,1
2932,36877469.0,5.7,2
2933,2533382229.0,1.0,2
2934,1535902909.0,1.0,2
2935,2835369533.0,1.0,1
2936,1043362738.0,1.0,1
2937,2192888290.0,1.0,0
2938,529828744.0,1.0,0
2939,3582989468.0,1.0,1
2940,1536337069.0,1.0,0
2941,32053607.0,1.0,1
2942,2937316630.0,1.0,0
2943,1730859592.0,1.4,2
2944,1580394013.0,1.0,1
2945,1887840109.0,5.7,2
2946,3149855689.0,5.7,2
2947,2956155555.0,1.0,2
2948,248267018.0,1.0,0
2949,225627485.0,1.0,1
2950,1348133007.0,1.0,1
2951,2005309292.0,1.0,0
2952,736140418.0,1.4,2
2953,1897599750.0,1.0,1
2954,1904014988.0,1.0,1
2955,1532818880.0,1.0,1
2956,1533763598.0,1.0,0
2957,1134849885.0,1.0,1
2958,1972788754.0,1.0,1
2959,1389304722.0,1.0,0
2960,1298275782.0,1.0,1
2961,1899364163.0,1.0,0
2962,2002676967.0,1.0,1
2963,1226797440.0,1.0,1
2964,2989529849.0,1.0,0
2965,3397459203.0,1.0,1
2966,1020323364.0,1.0,0
2967,1902006359.0,1.0,1
2968,2882867996.0,1.0,1
2969,1321036685.0,1.0,1
2970,2883801498.0,1.0,2
2971,36818121.0,1.0,0
2972,1731810506.0,5.7,2
2973,3628582695.0,1.0,1
2974,660182524.0,1.0,1
2975,2999138782.0,1.0,0
2976,3200316679.0,1.0,2
2977,3021273873.0,1.0,1
2978,3747002101.0,1.0,1
2979,1939899202.0,1.0,1
2980,2090382984.0,1.0,0
2981,2015568141.0,1.0,1
2982,3063241256.0,1.0,1
2983,3001845489.0,1.51325678497,1
2984,1541486850.0,1.0,2
2985,755392130.0,4.3,2
2986,1886413522.0,1.0,2
2987,1562960707.0,1.0,0
2988,778217623.0,1.0,2
2989,28725864.0,1.0,0
2990,911071767.0,1.0,1
2991,1784478725.0,1.0,1
2992,3702272965.0,1.0,0
2993,1901533639.0,1.0,0
2994,1896777810.0,1.0,1
2995,1542750980.0,1.0,2
2996,3648594208.0,1.0,0
2997,1460772624.0,1.0,1
2998,2966694533.0,1.0,0
2999,3582988226.0,1.0,1
3000,1599853205.0,5.7,2
3001,1599794315.0,1.0,1
3002,3647325782.0,1.0,0
3003,2586695930.0,1.0,1
3004,1431683499.0,1.0,0
3005,988183350.0,1.0,0
3006,1947570272.0,1.0,0
3007,1581583807.0,1.0,0
3008,550765340.0,1.0,1
3009,1968727466.0,1.0,2
3010,1599650584.0,1.0,0
3011,1856567335.0,1.0,2
3012,1965853745.0,1.0,1
3013,2064668757.0,5.7,2
3014,2994222785.0,1.0,0
3015,1231913641.0,1.0,1
3016,3088506981.0,1.4,2
3017,2535189161.0,1.0,2
3018,1563145943.0,5.7,2
3019,1865014993.0,1.0,1
3020,1195693075.0,1.0,1
3021,1794829191.0,1.0,1
3022,1934353883.0,5.7,2
3023,3679389576.0,1.0,1
3024,1411111948.0,1.0,0
3025,3720640275.0,1.0,1
3026,1892436587.0,1.0,0
3027,1593576815.0,1.0,2
3028,1705417284.0,1.0,1
3029,1040016140.0,1.0,1
3030,3092834869.0,1.0,1
3031,1481717101.0,1.51325678497,1
3032,2959985475.0,1.0,1
3033,3171002116.0,2.9,2
3034,2992195102.0,1.0,0
3035,1212494097.0,1.0,1
3036,1509600969.0,1.0,1
3037,665491571.0,1.0,1
3038,790614838.0,1.0,0
3039,2943419869.0,1.0,0
3040,1606313224.0,1.0,2
3041,1217259151.0,1.0,1
3042,3157224963.0,1.0,0
3043,1900978361.0,1.0,1
3044,1892204704.0,1.0,0
3045,3039394428.0,1.0,1
3046,1295222342.0,1.0,2
3047,2994852032.0,1.0,0
3048,1729236829.0,1.0,2
3049,2343001430.0,1.0,1
3050,1234937881.0,1.0,1
3051,3160238123.0,1.0,1
3052,32237765.0,1.0,1
3053,2638074984.0,1.0,1
3054,1384562105.0,1.0,1
3055,1606199113.0,1.0,0
3056,1900617688.0,1.0,0
3057,1405836891.0,1.0,1
3058,3720801373.0,1.0,1
3059,3415301904.0,1.0,0
3060,1906237117.0,1.0,0
3061,1186113393.0,1.0,1
3062,1558022606.0,1.0,1
3063,1890373586.0,1.0,1
3064,3297543190.0,1.0,1
3065,3582988227.0,1.0,1
3066,2918183045.0,1.0,1
3067,2078764101.0,5.7,2
3068,1026790052.0,1.0,0
3069,3546380731.0,1.0,1
3070,4.25404881822e+37,1.0,1
3071,995929886.0,5.7,2
3072,3075610335.0,1.0,0
3073,2088371591.0,1.0,2
3074,1220884330.0,1.0,0
3075,698524210.0,1.0,1
3076,1963543368.0,1.0,1
3077,2999178688.0,1.0,1
3078,3747346581.0,1.0,1
3079,1900582943.0,1.0,1
3080,1323759287.0,1.0,1
3081,2197870677.0,1.0,0
3082,3072526741.0,1.0,0
3083,1968752425.0,1.0,1
3084,2990681633.0,1.0,0
3085,1879435980.0,5.7,2
3086,28363194.0,1.0,0
3087,3572587372.0,1.0,1
3088,1537236941.0,1.0,1
3089,1845250325.0,1.0,0
3090,3311008039.0,1.0,1
3091,1604360277.0,5.7,2
3092,774949878.0,5.7,2
3093,2916403734.0,1.0,1
3094,3722311731.0,1.0,1
3095,1834688762.0,5.7,2
3096,1508814965.0,1.0,1
3097,3106625456.0,1.0,1
3098,1533644120.0,5.7,2
3099,1395546588.0,1.0,1
3100,2997714362.0,1.0,1
3101,693541214.0,1.0,1
3102,2990874911.0,1.0,0
3103,1435294175.0,1.0,0
3104,2015687899.0,1.0,0
3105,1935613228.0,1.0,0
3106,1885372495.0,1.0,2
3107,1597502435.0,1.0,0
3108,628145383.0,1.0,0
3109,2094380484.0,1.0,2
3110,2015370590.0,1.0,2
3111,1326001095.0,1.0,1
3112,2949273502.0,1.0,1
3113,3708008012.0,1.0,1
3114,1500209497.0,1.51325678497,1
3115,2104807432.0,1.0,1
3116,3107666574.0,1.0,2
3117,1571850799.0,1.0,1
3118,3524440938.0,5.7,2
3119,3588644482.0,5.7,2
3120,1283111552.0,1.0,1
3121,1530935372.0,1.0,1
3122,1930740484.0,1.0,1
3123,3584950474.0,1.0,1
3124,3010345423.0,1.0,0
3125,2960337526.0,1.0,2
3126,975342031.0,1.0,1
3127,1503165434.0,1.0,0
3128,2988610654.0,1.0,0
3129,2246866191.0,1.0,1
3130,1841923834.0,1.51325678497,1
3131,3679963851.0,1.0,1
3132,1878235414.0,1.0,0
3133,1567442905.0,1.0,1
3134,1030781726.0,1.0,1
3135,691158061.0,1.0,1
3136,1927923509.0,1.0,0
3137,2904599600.0,1.0,1
3138,1609990174.0,1.0,0
3139,1938438206.0,1.0,1
3140,1022770167.0,1.0,1
3141,1535869448.0,1.0,0
3142,1577900598.0,1.0,1
3143,3315354931.0,5.7,2
3144,1491526244.0,1.0,1
3145,3000758550.0,1.0,0
3146,2937986587.0,1.0,1
3147,774309082.0,1.0,0
3148,3158221911.0,1.0,1
3149,2203935309.0,1.0,1
3150,831922487.0,1.0,0
3151,3163507236.0,1.0,1
3152,633386081.0,1.0,0
3153,3547704527.0,1.51325678497,1
3154,2344710220.0,5.7,2
3155,3170119289.0,1.0,1
3156,782678828.0,1.0,2
3157,3696326854.0,1.0,0
3158,2086634245.0,1.0,1
3159,3164934320.0,1.0,2
3160,1841514064.0,1.0,1
