,src-ip,risk-factor,categories
3161,2069908872.0,1.0,0
3162,1399228316.0,1.0,1
3163,3733391475.0,1.0,1
3164,3683712853.0,1.0,1
3165,3515719374.0,1.0,0
3166,1608338216.0,1.0,0
3167,630424214.0,1.51325678497,1
3168,1778101570.0,1.0,1
3169,1408488804.0,1.0,1
3170,1656757944.0,1.0,1
3171,248874405.0,1.0,0
3172,1943479652.0,1.0,0
3173,531493143.0,1.51325678497,1
3174,825266721.0,1.0,0
3175,1375000676.0,1.0,0
3176,1517319054.0,1.0,1
3177,974418392.0,1.0,1
3178,3154520472.0,1.0,0
3179,2105585400.0,1.0,1
3180,1413113129.0,1.0,1
3181,1419569763.0,1.0,1
3182,3742437809.0,1.0,1
3183,1310656141.0,1.0,1
3184,463152658.0,1.0,0
3185,1138086411.0,1.0,2
3186,1868500615.0,1.0,0
3187,1540785052.0,5.7,2
3188,3697564094.0,1.0,1
3189,531950224.0,1.0,0
3190,1054693829.0,1.0,2
3191,1455027675.0,1.0,1
3192,2311135287.0,1.0,1
3193,3164824160.0,1.0,0
3194,3240709446.0,4.3,2
3195,916767023.0,1.0,1
3196,2699971637.0,1.4,2
3197,36908031.0,1.0,0
3198,631122627.0,1.0,0
3199,3162013846.0,1.0,1
3200,2039460391.0,1.0,1
3201,2087883787.0,1.0,1
3202,993864754.0,1.0,0
3203,2001921714.0,1.0,1
3204,737247787.0,5.7,2
3205,1460279114.0,1.0,1
3206,1501994626.0,1.51325678497,1
3207,1112164883.0,1.0,0
3208,1600749429.0,1.0,2
3209,2989251796.0,5.7,2
3210,2014292589.0,1.0,0
3211,3534919930.0,1.0,1
3212,3285439527.0,1.0,1
3213,1348029766.0,1.0,0
3214,1731783700.0,1.4,2
3215,1744160418.0,1.4,2
3216,1009436824.0,1.0,0
3217,2966851525.0,1.0,0
3218,3155360483.0,1.0,2
3219,237758387.0,1.0,0
3220,1310348777.0,1.0,1
3221,1705861781.0,1.0,1
3222,2006485037.0,5.7,2
3223,3149731706.0,4.3,2
3224,719993267.0,1.0,0
3225,2004283302.0,1.0,0
3226,1298007336.0,1.0,1
3227,3314811835.0,1.0,2
3228,100342903.0,5.7,2
3229,1773869816.0,1.0,0
3230,1589999708.0,1.4,2
3231,1490082410.0,1.0,1
3232,832018923.0,1.0,2
3233,1296312694.0,1.0,1
3234,3742410647.0,1.0,1
3235,1413129388.0,1.0,1
3236,4.25404882106e+37,1.0,1
3237,4.25404881822e+37,1.0,1
3238,776568632.0,1.0,0
3239,973127417.0,1.0,0
3240,3729661489.0,1.0,0
3241,2076852387.0,1.0,1
3242,1041163657.0,1.0,1
3243,3067938988.0,1.0,1
3244,3212763966.0,1.0,0
3245,2117914061.0,1.0,1
3246,2994214494.0,1.0,0
3247,661681626.0,1.0,1
3248,1015840717.0,1.0,0
3249,710298075.0,1.0,1
3250,3579283295.0,10.0,2
3251,635382143.0,1.51325678497,1
3252,3065263472.0,1.0,1
3253,3703285020.0,1.0,0
3254,621150284.0,1.4,2
3255,3060638100.0,1.0,1
3256,1088940370.0,1.0,2
3257,691171310.0,1.0,1
3258,1597702232.0,1.0,2
3259,1236565086.0,1.0,1
3260,1791592586.0,1.4,2
3261,1889538292.0,1.0,1
3262,405404104.0,1.0,2
3263,2260999766.0,1.0,2
3264,1911980026.0,1.0,1
3265,3075639412.0,1.0,2
3266,1408253207.0,1.0,0
3267,466617368.0,1.0,1
3268,1582221884.0,1.0,2
3269,2037870088.0,1.0,0
3270,774213287.0,1.0,0
3271,1435239252.0,5.7,2
3272,3311124273.0,1.0,0
3273,1181843032.0,1.0,1
3274,3071301491.0,1.0,1
3275,20011812.0,1.0,1
3276,1997670250.0,1.0,2
3277,1990832415.0,1.0,2
3278,1349197682.0,1.0,1
3279,1385659199.0,2.9,2
3280,2988620734.0,1.51325678497,1
3281,1845242973.0,1.0,0
3282,2098821660.0,5.7,2
3283,2077594630.0,1.0,1
3284,1409442267.0,1.0,0
3285,3453423336.0,1.0,1
3286,2995611013.0,5.7,2
3287,455957265.0,1.0,1
3288,2071004032.0,1.0,0
3289,3.38288524927e+38,1.0,1
3290,3104946400.0,1.0,1
3291,1974844595.0,1.0,1
3292,1357442825.0,1.0,1
3293,3062302524.0,1.0,1
3294,2818610424.0,1.0,1
3295,1565957762.0,1.0,0
3296,775359150.0,1.0,1
3297,3754417414.0,1.0,1
3298,1968912465.0,1.0,2
3299,3027404757.0,1.51325678497,1
3300,2031339518.0,1.0,1
3301,4.25404882106e+37,1.0,1
3302,3001682517.0,1.51325678497,1
3303,623881845.0,5.7,2
3304,2103182804.0,1.0,1
3305,22272385.0,1.0,1
3306,4.25404882106e+37,1.0,1
3307,1426940684.0,1.0,1
3308,411426342.0,1.0,1
3309,1974918847.0,1.0,1
3310,1023345107.0,1.0,0
3311,2946322150.0,5.7,2
3312,4.25430845684e+37,1.51325678497,1
3313,1783680089.0,1.0,1
3314,1362195989.0,1.0,1
3315,3723140586.0,1.0,1
3316,1844324888.0,1.0,1
3317,1741807345.0,1.4,2
3318,1578609864.0,1.4,2
3319,662755104.0,1.0,1
3320,1700192832.0,1.51325678497,1
3321,1832950712.0,1.0,0
3322,1921490697.0,1.0,1
3323,1883375173.0,1.0,0
3324,1928051165.0,1.0,2
3325,1863209293.0,1.0,1
3326,1600824549.0,1.0,2
3327,1311007055.0,1.0,1
3328,824292756.0,1.0,1
3329,1965213610.0,1.0,0
3330,3083363734.0,1.0,0
3331,2992173776.0,5.7,2
3332,3723256318.0,1.0,0
3333,2061815819.0,1.0,1
3334,459361555.0,5.7,2
3335,3071935031.0,1.0,1
3336,1974868023.0,1.0,1
3337,3696427993.0,1.0,1
3338,1742263533.0,1.0,2
3339,2076793460.0,1.0,0
3340,1022768621.0,1.0,1
3341,1881657279.0,1.0,1
3342,2076251519.0,1.0,1
3343,1380271385.0,1.0,1
3344,2883563411.0,1.0,1
3345,3553195442.0,1.0,0
3346,1879741668.0,1.0,1
3347,2346849742.0,1.0,1
3348,1605570236.0,1.0,1
3349,1892617899.0,1.0,0
3350,1528850110.0,1.0,1
3351,3683041431.0,1.0,1
3352,2871319679.0,1.0,2
3353,453937836.0,1.0,1
3354,531493657.0,1.4,2
3355,3564135493.0,1.51325678497,1
3356,2076886554.0,1.0,1
3357,2085428820.0,1.0,0
3358,529005762.0,1.0,0
3359,2304854440.0,1.0,1
3360,1972096443.0,1.0,1
3361,4.78782102787e+37,1.0,1
3362,1876820831.0,1.0,1
3363,3732060935.0,1.0,1
3364,2945209275.0,1.0,0
3365,3746494347.0,1.0,1
3366,988232290.0,1.0,0
3367,1969122686.0,1.0,0
3368,3192852705.0,1.0,2
3369,3083482078.0,1.0,1
3370,530717834.0,1.0,2
3371,3320701708.0,5.7,2
3372,3069585599.0,1.0,1
3373,2637301509.0,1.0,1
3374,3231853274.0,1.0,0
3375,1904997806.0,1.0,0
3376,1420069621.0,1.0,0
3377,2959440060.0,1.0,1
3378,1358575278.0,1.0,0
3379,1022768621.0,1.51325678497,1
3380,2883698942.0,5.7,2
3381,2109036365.0,1.0,1
3382,1881550118.0,1.0,1
3383,584648194.0,1.0,1
3384,1386230520.0,1.0,1
3385,1565080889.0,1.0,1
3386,1909307686.0,1.0,0
3387,3283622531.0,1.0,1
3388,1879419100.0,1.0,1
3389,3086703828.0,1.0,1
3390,1896907152.0,1.0,1
3391,20542721.0,1.0,0
3392,1605266887.0,1.0,1
3393,2078891657.0,1.0,0
3394,3079053504.0,1.0,1
3395,2110874587.0,5.7,2
3396,586821307.0,1.0,1
3397,918718441.0,1.0,1
3398,2548340281.0,1.0,1
3399,1903529747.0,1.0,1
3400,88939547.0,5.7,2
3401,1594548818.0,1.0,2
3402,243055815.0,1.0,1
3403,1921655451.0,1.0,0
3404,1892435258.0,1.0,0
3405,3559242622.0,1.0,0
3406,1439434235.0,1.0,2
3407,1502871884.0,1.0,2
3408,633136201.0,1.0,2
3409,1875325476.0,1.0,1
3410,1902851362.0,1.51325678497,1
3411,2779349897.0,1.0,0
3412,2374565656.0,1.0,0
3413,2536998336.0,1.0,1
3414,605423327.0,1.0,0
3415,635303417.0,2.9,2
3416,1522601578.0,1.0,1
3417,988454199.0,1.0,1
3418,1534079878.0,1.0,1
3419,2959650129.0,1.0,2
3420,1991728242.0,1.0,1
3421,1129422323.0,1.0,0
3422,3385896565.0,1.0,0
3423,4.25404881822e+37,1.0,1
3424,1946696012.0,1.0,1
3425,248355607.0,1.0,0
3426,1800273032.0,1.0,1
3427,2956199373.0,5.7,2
3428,1176154628.0,1.0,2
3429,243195819.0,1.0,1
3430,1500696017.0,1.0,0
3431,1389395521.0,5.7,2
3432,871078152.0,1.0,0
3433,3075687765.0,1.0,2
3434,1377771278.0,1.0,1
3435,2606613632.0,1.0,1
3436,95637212.0,1.0,0
3437,1321115477.0,1.0,1
3438,1914367826.0,1.0,2
3439,1824813564.0,1.0,1
3440,1995511622.0,1.0,1
3441,3662806789.0,1.0,0
3442,1827062129.0,1.0,0
3443,3159597841.0,1.0,2
3444,4.25404882106e+37,1.0,1
3445,3030351053.0,1.0,1
3446,3075693857.0,1.0,2
3447,1993507359.0,1.0,2
3448,2008345061.0,1.0,1
3449,3738240544.0,1.0,1
3450,1892054730.0,1.0,0
3451,3650330699.0,1.0,1
3452,3001923162.0,1.0,0
3453,1864077735.0,1.0,1
3454,1607718384.0,1.0,1
3455,3171293764.0,5.7,2
3456,2077062996.0,1.0,0
3457,2875318032.0,1.0,0
3458,1406988047.0,1.0,1
3459,2990633885.0,1.0,2
3460,2997412025.0,1.0,2
3461,2000186388.0,1.0,0
3462,2183872060.0,1.0,0
3463,1869355804.0,1.0,1
3464,1442070534.0,1.0,2
3465,2071101187.0,1.0,1
3466,1035255190.0,1.0,0
3467,1856462217.0,1.0,2
3468,1789369579.0,1.0,0
3469,1578602605.0,1.0,1
3470,31894266.0,1.0,1
3471,3064280687.0,1.0,0
3472,1941750783.0,1.0,2
3473,1892045128.0,1.0,0
3474,1539603318.0,2.9,2
3475,2112313799.0,1.0,2
3476,1598987383.0,1.0,1
3477,2304871452.0,1.0,1
3478,460823785.0,1.0,0
3479,1473135213.0,1.0,0
3480,1800273012.0,1.0,1
3481,607970505.0,1.0,2
3482,1386243507.0,1.0,1
3483,1421987995.0,1.0,1
3484,1950947780.0,1.0,0
3485,3648409182.0,1.4,2
3486,762635786.0,10.0,2
3487,3165138222.0,1.0,1
3488,1444282192.0,1.0,1
3489,1012644773.0,1.0,0
3490,528994927.0,1.0,1
3491,2102809494.0,1.0,1
3492,85837353.0,1.0,1
3493,1343749602.0,1.0,1
3494,716376182.0,1.0,1
3495,1729880961.0,1.0,0
3496,2569203911.0,1.0,1
3497,3274698492.0,1.0,1
3498,3398977354.0,2.9,2
3499,3104946421.0,1.0,1
3500,838078472.0,5.7,2
3501,1892359770.0,1.0,0
3502,620828636.0,1.0,2
3503,762347380.0,1.0,1
3504,692615248.0,2.9,2
3505,2009485780.0,1.0,1
3506,459398928.0,5.7,2
3507,1779499057.0,1.0,0
3508,3205696141.0,1.0,0
3509,2959489603.0,1.0,2
3510,2956199469.0,1.0,0
3511,3411683598.0,1.51325678497,1
3512,1023866721.0,1.0,1
3513,2039204845.0,1.0,1
3514,2600763702.0,1.0,0
3515,1435329007.0,1.0,1
3516,3755766857.0,1.0,1
3517,94845982.0,1.0,0
3518,1917594231.0,1.0,0
3519,992457466.0,1.0,1
3520,2993950422.0,1.0,0
3521,1049605932.0,1.0,0
3522,1572412649.0,1.0,0
3523,1607696518.0,1.0,1
3524,3082919696.0,1.0,1
3525,3104946422.0,1.0,1
3526,4.25404882106e+37,1.0,1
3527,3291742772.0,1.0,1
3528,1023903652.0,1.0,1
3529,2073390653.0,1.0,1
3530,3069473656.0,1.0,1
3531,1494483955.0,1.0,2
3532,2966735904.0,1.0,2
3533,2953795369.0,1.51325678497,1
3534,453296615.0,1.0,1
3535,1835853482.0,1.0,1
3536,1992151460.0,1.0,1
3537,1203968278.0,1.0,1
3538,771240914.0,1.0,1
3539,3742426211.0,1.0,1
3540,1938086715.0,1.0,1
3541,2609846167.0,1.0,1
3542,3731399299.0,1.0,1
3543,1773871945.0,1.0,0
3544,4.25404882106e+37,1.0,1
3545,3748900184.0,1.0,0
3546,2988597956.0,1.0,2
3547,786418747.0,1.0,0
3548,1602520652.0,1.0,2
3549,4.25404881822e+37,1.0,1
3550,835615933.0,5.7,2
3551,1768875171.0,1.0,0
3552,2937316499.0,1.0,0
3553,3419558972.0,2.9,2
3554,3420027208.0,1.0,0
3555,1239409455.0,1.0,1
3556,2053806195.0,1.0,1
3557,1729582391.0,1.0,1
3558,3657976537.0,5.7,2
3559,454768076.0,1.0,0
3560,712184812.0,1.4,2
3561,2033590411.0,1.0,0
3562,1488761638.0,1.0,0
3563,1585830007.0,1.0,2
3564,3098330512.0,1.0,1
3565,2990711607.0,1.0,0
3566,1786088744.0,1.0,1
3567,1029318638.0,1.0,2
3568,94798064.0,1.0,0
3569,3210275860.0,1.0,0
3570,1593803525.0,1.0,0
3571,3000076663.0,1.0,1
3572,2857488666.0,1.4,2
3573,1554593284.0,1.0,1
3574,2991806107.0,1.0,1
3575,2990859280.0,1.0,2
3576,1912276481.0,1.0,0
3577,992639745.0,1.0,0
3578,2991464831.0,1.0,2
3579,3081458109.0,1.0,1
3580,1033803078.0,5.7,2
3581,2231042177.0,5.7,2
3582,3671184137.0,1.0,1
3583,1503717735.0,1.0,0
3584,1868906321.0,1.0,1
3585,1963686372.0,1.0,1
3586,3149090024.0,1.0,2
3587,3195621473.0,1.0,0
3588,2078765844.0,1.0,1
3589,1202165440.0,1.0,1
3590,2058287920.0,5.7,2
3591,1849090711.0,1.0,1
3592,1542680223.0,1.0,1
3593,415252899.0,1.0,1
3594,2084351890.0,1.0,1
3595,1531787546.0,1.0,0
3596,1907658760.0,1.0,1
3597,460463440.0,1.0,0
3598,29013581.0,5.7,2
3599,1294548430.0,1.0,0
3600,3.38288524927e+38,1.0,1
3601,1335591532.0,1.0,1
3602,1332781270.0,1.0,0
3603,2867294873.0,1.0,1
3604,1570761520.0,1.0,1
3605,1744612338.0,7.1,2
3606,461547649.0,1.0,0
3607,1842024702.0,1.0,1
3608,1193507737.0,1.0,1
3609,2107745644.0,1.0,2
3610,701783978.0,1.0,0
3611,3287976914.0,1.0,1
3612,701359981.0,1.4,2
3613,2869224917.0,1.0,2
3614,1352106979.0,1.0,0
3615,627697101.0,5.7,2
3616,2006655248.0,5.7,2
3617,3155690949.0,1.0,2
3618,3135422366.0,1.0,2
3619,3244892210.0,1.0,1
3620,1741787025.0,5.7,2
3621,2957478465.0,1.0,0
3622,3138677117.0,1.0,1
3623,2966869707.0,1.0,0
3624,1488088571.0,1.0,1
3625,2857554771.0,1.0,0
3626,2971090809.0,1.0,1
3627,1635749342.0,1.0,0
3628,3177641059.0,1.0,1
3629,1892684014.0,1.0,0
3630,1434734146.0,1.0,2
3631,3106552899.0,1.0,1
3632,3049425397.0,1.0,2
3633,3075542350.0,10.0,2
3634,1677626583.0,1.0,1
3635,3585146662.0,1.0,0
3636,1760879052.0,5.7,2
3637,1318759365.0,2.9,2
3638,782667345.0,1.0,1
3639,1504799272.0,1.0,1
3640,831555285.0,1.0,2
3641,3584839577.0,1.0,0
3642,1569472386.0,1.0,1
3643,2867294866.0,1.0,1
3644,2972340631.0,1.0,1
3645,693766434.0,5.7,2
3646,3576788596.0,1.0,2
3647,825356787.0,4.3,2
3648,629946883.0,1.0,0
3649,1585331683.0,1.0,0
3650,1044561865.0,1.0,1
3651,1365177481.0,1.0,0
3652,1332839847.0,1.51325678497,1
3653,2536738768.0,1.0,1
3654,3202939035.0,1.0,2
3655,3204873857.0,1.0,0
3656,2876410486.0,1.0,1
3657,1294142172.0,1.0,0
3658,3014914322.0,1.0,1
3659,1572410226.0,1.0,2
3660,2892126046.0,5.7,2
3661,996575873.0,1.0,2
3662,2956665302.0,1.0,1
3663,1320995611.0,1.0,1
3664,657220890.0,1.0,0
3665,835613833.0,5.7,2
3666,2826530460.0,1.0,1
3667,3206758475.0,1.0,0
3668,1096606273.0,1.0,2
3669,3001695145.0,1.0,1
3670,3148517612.0,1.0,0
3671,1536329877.0,1.0,1
3672,630426495.0,1.0,2
3673,1403461106.0,1.0,0
3674,3112558666.0,5.7,2
3675,3523774511.0,1.0,1
3676,42384205.0,5.7,2
3677,1570607109.0,1.4,2
3678,2733457934.0,1.0,0
3679,1370367473.0,1.0,2
3680,2534439419.0,1.0,1
3681,3551676565.0,1.0,0
3682,1054688452.0,1.0,2
3683,3574653995.0,1.0,0
3684,3006749628.0,1.0,0
3685,3654859680.0,1.0,0
3686,3206697129.0,1.0,1
3687,1592964562.0,1.0,2
3688,1941643804.0,5.7,2
3689,1768733187.0,5.7,2
3690,1342752832.0,1.0,1
3691,3110593368.0,1.0,1
3692,782676775.0,1.0,1
3693,1551815113.0,1.0,1
3694,3154852854.0,1.0,1
3695,1604199940.0,1.0,0
3696,1514541083.0,1.0,0
3697,2631008535.0,1.0,1
3698,3039590994.0,1.0,2
3699,1179170368.0,1.0,1
3700,2833807872.0,1.0,0
3701,84695147.0,1.0,2
3702,1401377101.0,1.0,1
3703,661502369.0,1.0,0
3704,2449410391.0,5.7,2
3705,1280594372.0,1.0,0
3706,3144541495.0,1.0,1
3707,1146383059.0,1.0,1
3708,3275804823.0,5.7,2
3709,3014823373.0,1.0,1
3710,3708225421.0,1.0,1
3711,1776492097.0,1.0,1
3712,1568500556.0,5.7,2
3713,3156591899.0,1.0,2
3714,1519866520.0,5.7,2
3715,3142218392.0,1.0,0
3716,3422271858.0,1.0,1
3717,1832836988.0,1.0,2
3718,95218574.0,5.7,2
3719,38861790.0,1.0,0
3720,1471767361.0,1.0,1
3721,3173960354.0,1.0,0
3722,2395253185.0,1.0,0
3723,1290006436.0,1.0,0
3724,3393254600.0,1.0,1
3725,2891585514.0,1.0,0
3726,1177368918.0,1.0,2
3727,1744570001.0,5.7,2
3728,1706355185.0,1.0,0
3729,3104058182.0,1.0,1
3730,1334039970.0,1.0,2
3731,1885174532.0,1.0,1
3732,1528874292.0,1.0,1
3733,1929045148.0,1.0,1
3734,1781754846.0,5.7,2
3735,1706077007.0,1.0,1
3736,1467265774.0,5.7,2
3737,3649262197.0,4.3,2
3738,3655439462.0,1.0,1
3739,1377644337.0,1.0,1
3740,1907197660.0,5.7,2
3741,3317479939.0,1.0,1
3742,2537312779.0,1.0,1
3743,3641083458.0,1.0,1
3744,92565526.0,1.0,0
3745,2999708185.0,5.7,2
3746,2972043527.0,5.7,2
3747,1203863898.0,1.0,1
3748,3013274209.0,1.0,1
3749,1293735002.0,1.4,2
3750,1565886727.0,5.7,2
3751,3005935954.0,1.0,0
3752,2985459211.0,1.0,1
3753,824338222.0,1.0,1
3754,3373680647.0,1.0,1
3755,2996224383.0,1.0,0
3756,3204874122.0,1.0,1
3757,3149703223.0,5.7,2
3758,1306424689.0,1.0,2
3759,3016972341.0,1.0,1
3760,2449454028.0,5.7,2
3761,533767692.0,1.0,0
3762,2943690353.0,1.0,1
3763,2994279935.0,1.0,0
3764,1294402926.0,1.0,1
3765,701359973.0,1.4,2
3766,3176290916.0,1.0,2
3767,3266374459.0,1.0,0
3768,2112299246.0,1.0,2
3769,1294660330.0,1.0,1
3770,455982365.0,1.0,1
3771,1453571795.0,1.0,1
3772,697299670.0,1.0,0
3773,3587220060.0,1.51325678497,1
3774,2063800043.0,1.0,1
3775,3275804877.0,5.7,2
3776,238021046.0,1.0,1
3777,243558785.0,1.0,0
3778,1171027436.0,1.0,2
3779,3138035596.0,1.0,0
3780,2867294868.0,1.0,1
3781,3564141293.0,1.0,0
3782,1843618033.0,1.0,2
3783,1741987579.0,5.7,2
3784,1497589177.0,1.0,1
3785,2667611891.0,5.7,2
3786,533337178.0,1.0,1
3787,1578468721.0,1.0,1
3788,528789341.0,1.0,0
3789,3066636635.0,1.0,0
3790,1411085445.0,1.0,1
3791,19164459.0,1.0,1
3792,1450775047.0,1.0,0
3793,2082505414.0,1.0,1
3794,1487099388.0,1.0,1
3795,1755552581.0,1.0,2
3796,1367564647.0,1.0,1
3797,1394116275.0,1.0,0
3798,773866115.0,1.0,0
3799,1597504633.0,1.0,0
3800,1136739359.0,1.0,2
3801,88898051.0,1.0,2
3802,1473489458.0,1.0,1
3803,789298065.0,1.0,1
3804,3360887829.0,1.0,0
3805,3315465548.0,5.7,2
3806,4.25404881822e+37,1.0,1
3807,4.25404882106e+37,1.0,1
3808,4.25404882106e+37,1.0,1
3809,4.25404882106e+37,1.0,1
3810,4.25404882106e+37,1.0,1
3811,1507327476.0,1.0,1
3812,1840029486.0,1.0,1
3813,4.25404881914e+37,1.0,1
3814,783550345.0,1.0,0
3815,1312279049.0,1.0,1
3816,1403744766.0,1.0,0
3817,3416519007.0,5.7,2
3818,1473054844.0,1.0,1
3819,4.25404881914e+37,1.0,1
3820,4.25404882106e+37,1.0,1
3821,4.25404881914e+37,1.0,1
3822,4.25404882106e+37,1.0,1
3823,4.25404882106e+37,1.0,1
3824,4.25404882106e+37,1.0,1
3825,1315034364.0,1.0,0
3826,4.25404882106e+37,1.0,1
3827,1494463114.0,1.0,1
3828,4.25404881822e+37,1.0,1
3829,1768088591.0,1.0,2
3830,984847633.0,1.0,1
3831,3175433167.0,1.0,0
3832,657188680.0,5.7,2
3833,3162240283.0,1.0,1
3834,1349546720.0,1.0,0
3835,2831299122.0,1.0,2
3836,1223346005.0,1.0,1
3837,1531113454.0,1.0,1
3838,455239912.0,1.0,2
3839,2916267951.0,1.0,0
3840,2393283787.0,1.0,0
3841,2006549002.0,5.7,2
3842,1365695455.0,1.51325678497,1
3843,870260928.0,1.51325678497,1
3844,1325498714.0,1.0,1
3845,4.25404882106e+37,1.0,1
3846,1186294206.0,1.0,0
3847,1343199209.0,1.0,1
3848,1351869239.0,1.0,1
3849,3014903498.0,1.0,1
3850,4.25404882106e+37,1.0,1
3851,3172624937.0,1.0,1
3852,1776444275.0,1.0,2
3853,3141142135.0,1.0,1
3854,3720215474.0,1.0,1
3855,1565294277.0,1.0,0
3856,1325886216.0,1.0,1
3857,2990311919.0,1.0,0
3858,1332854562.0,1.0,1
3859,4.25404882106e+37,1.0,1
3860,1832913723.0,1.0,2
3861,3587654475.0,1.0,1
3862,1495535170.0,1.0,2
3863,1170929874.0,1.0,0
3864,1570481156.0,1.0,0
3865,3165125365.0,1.0,2
3866,613788815.0,1.0,1
3867,3044122126.0,1.0,1
3868,613750571.0,1.0,0
3869,871089932.0,1.0,2
3870,2002669904.0,1.0,1
3871,1009858696.0,1.0,0
3872,1111568894.0,1.0,2
3873,2835391426.0,1.0,0
3874,3108962790.0,2.9,2
3875,3010357541.0,1.51325678497,1
3876,613777625.0,1.0,0
3877,35341314.0,1.0,1
3878,613765707.0,1.0,0
3879,4.25404881914e+37,1.0,1
3880,613781889.0,1.0,0
3881,756777432.0,1.0,0
3882,1536306882.0,1.0,1
3883,2327473916.0,1.0,0
3884,2089968790.0,1.0,0
3885,1796702726.0,1.0,1
3886,2783239592.0,1.0,1
3887,2012709160.0,1.0,1
3888,3200539986.0,1.0,1
3889,1572079436.0,1.0,1
3890,1472134290.0,1.0,1
3891,1522314304.0,1.0,0
3892,1565144035.0,1.0,1
3893,2964260203.0,1.0,1
3894,3158063857.0,1.0,0
3895,4.25404882106e+37,1.0,1
3896,1451092936.0,1.0,0
3897,2974516146.0,5.7,2
3898,1367406586.0,1.0,1
3899,3589202987.0,1.0,0
3900,1429901197.0,1.0,0
3901,3582614540.0,1.0,2
3902,1915718103.0,1.0,0
3903,1147280005.0,1.0,0
3904,17514178.0,1.0,0
3905,1314935128.0,1.4,2
3906,1303449275.0,1.0,0
3907,599985740.0,1.0,1
3908,4.25404882106e+37,1.0,1
3909,997440562.0,1.0,0
3910,1597674706.0,5.7,2
3911,3107058470.0,1.0,1
3912,3014789269.0,1.0,1
3913,1329482990.0,1.0,1
3914,2992263973.0,1.0,2
3915,1566280301.0,1.0,0
3916,521794344.0,1.0,0
3917,1808951896.0,1.0,0
3918,3039395410.0,1.0,1
3919,2449454177.0,5.7,2
3920,1536311417.0,1.0,1
3921,3512677222.0,5.7,2
3922,1562682124.0,1.0,1
3923,1595808176.0,1.0,0
3924,1333662080.0,1.0,0
3925,1333194242.0,1.0,0
3926,1451097305.0,1.0,0
3927,1240979189.0,1.0,1
3928,1182369003.0,1.0,2
3929,1550776267.0,1.0,0
3930,3192406604.0,1.0,0
3931,1042614806.0,1.0,1
3932,2875267862.0,1.0,0
3933,3248049962.0,1.0,2
3934,981004704.0,1.0,1
3935,1813687799.0,1.0,1
3936,2976596215.0,1.0,1
3937,1051745117.0,1.0,0
